SULIT,,,,,,,,,,,,,,,

" KES JENAYAH INDEK SELURUH MALAYSIA",,,,,,,,,,,,,,,
TAHUN 2000,,,,,,,,,,,,,,,


KONTINJEN,PL,KD,PP,PK,KL,SL,NS,ML,JH,KN,TR,PH,SB,SR,JUMLAH
JENAYAH KEKERASAN,,,,,,,,,,,,,,,
BUNUH,2,21,24,45,63,151,20,7,73,8,6,14,88,29,551
SAMUN B'KAWAN B'S/API,,1,1,7,13,24,1,2,23,,,4,8,5,89
SAMUN B'KAWAN  T/B'S/API,,29,68,86,342,688,33,28,342,2,6,24,20,13,1681
SAMUN BERSENJATAPI,2,21,29,38,210,213,12,5,161,1,1,11,12,6,722
SAMUN TANPA B'S/API,6,211,679,905,3408,3629,277,293,2232,32,41,147,225,119,12204
ROGOL,13,110,60,91,61,222,57,43,193,50,44,75,111,80,1210
MENCEDERAKAN ,18,267,231,813,549,1438,98,168,522,122,89,221,346,222,5104
JUM JEN. KEKERASAN,41,660,1092,1985,4646,6365,498,546,3546,215,187,496,810,474,21561
JENAYAH HARTABENDA,,,,,,,,,,,,,,,
PECAH RUMAH SIANG,47,479,730,861,771,3048,406,262,946,156,302,179,220,268,8675
PECAH RUMAH MALAM,120,1395,1611,2956,2031,6101,913,1011,3852,422,704,702,1000,1420,24238
CURI MOTOLORI / VAN,,46,101,118,621,1612,76,35,376,17,26,86,316,268,3698
CURI MOTOKAR,5,140,260,220,2312,2399,172,114,946,101,56,105,206,242,7278
CURI MOTOSIKAL,113,2006,2823,3686,6406,15926,889,1209,7685,907,1228,1048,422,1555,45903
CURI BASIKAL,7,32,64,226,32,187,22,82,98,2,5,20,43,76,896
LAIN - LAIN KECURIAN,163,2410,4334,5638,11267,11924,1378,2149,7842,511,773,803,2801,2888,54881
JUM JEN. HARTABENDA,455,6508,9923,13705,23440,41197,3856,4862,21745,2116,3094,2943,5008,6717,145569
JUMLAH JENAYAH INDEKS,496,7168,11015,15690,28086,47562,4354,5408,25291,2331,3281,3439,5818,7191,167130
,,,,,,,,,,,,,,,

SULIT,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
SULIT,,,,,,,,,,,,,,,

" KES JENAYAH INDEK SELURUH MALAYSIA",,,,,,,,,,,,,,,
TAHUN 2001,,,,,,,,,,,,,,,


KONTINJEN,PL,KD,PP,PK,KL,SL,NS,ML,JH,KN,TR,PH,SB,SR,JUMLAH
JENAYAH KEKERASAN,,,,,,,,,,,,,,,
BUNUH,5,23,31,49,52,153,14,10,97,11,7,12,102,42,608
SAMUN B'KAWAN B'S/API,,7,1,6,14,18,1,1,8,,1,1,1,6,65
SAMUN B'KAWAN  T/B'S/API,,19,46,68,405,786,33,34,241,2,5,18,24,16,1697
SAMUN BERSENJATAPI,1,14,32,32,206,113,9,21,118,3,,7,3,7,566
SAMUN TANPA B'S/API,7,209,628,837,2894,3644,288,158,2115,29,46,105,258,115,11333
ROGOL,9,131,75,83,94,263,72,41,224,71,47,78,89,77,1354
MENCEDERAKAN ,29,259,253,500,622,1211,89,132,583,136,127,209,284,265,4699
JUM JEN. KEKERASAN,51,662,1066,1575,4287,6188,506,397,3386,252,233,430,761,528,20322
JENAYAH HARTABENDA,,,,,,,,,,,,,,,
PECAH RUMAH SIANG,18,488,651,700,606,2406,417,234,715,142,365,168,284,255,7449
PECAH RUMAH MALAM,120,1553,1387,2390,1614,4900,882,819,3214,484,878,662,893,1207,21003
CURI MOTOLORI / VAN,3,44,95,126,721,2007,39,62,438,23,31,118,345,254,4306
CURI MOTOKAR,11,152,256,261,2687,3216,147,172,934,85,79,91,208,221,8520
CURI MOTOSIKAL,133,2332,3320,3964,6654,15323,966,1264,7496,988,1334,1199,320,1930,47223
CURI RAGUT,43,593,1967,1378,2796,2920,276,555,2745,107,224,190,191,383,14368
LAIN - LAIN KECURIAN,90,1786,2957,3083,5126,6325,1037,1115,5392,387,805,665,2296,2146,33210
JUM JEN. HARTABENDA,418,6948,10633,11902,20204,37097,3764,4221,20934,2216,3716,3093,4537,6396,136079
JUMLAH JENAYAH INDEKS,469,7610,11699,13477,24491,43285,4270,4618,24320,2468,3949,3523,5298,6924,156401
,NOTA *,,,,,,,,,,,,,,
,,KES CURI RAGUT BERMULA PADA TAHUN 2001,,,,,,,,,,,,,
SULIT,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
SULIT,,,,,,,,,,,,,,,

" KES JENAYAH INDEK SELURUH MALAYSIA",,,,,,,,,,,,,,,
TAHUN 2002,,,,,,,,,,,,,,,


KONTINJEN,PL,KD,PP,PK,KL,SL,NS,ML,JH,KN,TR,PH,SB,SR,JUMLAH
JENAYAH KEKERASAN,,,,,,,,,,,,,,,
BUNUH,1,12,47,35,52,117,21,14,77,6,11,12,77,34,516
SAMUN B'KAWAN B'S/API,,1,1,8,9,23,3,3,12,,,,,13,73
SAMUN B'KAWAN  T/B'S/API,,24,47,76,380,788,42,36,242,3,2,20,19,25,1704
SAMUN BERSENJATAPI,,6,31,41,131,107,4,1,91,2,,3,1,7,425
SAMUN TANPA B'S/API,12,298,640,831,3080,4195,284,158,2109,48,49,128,233,138,12203
ROGOL,13,131,69,103,121,256,60,49,239,67,44,73,117,76,1418
MENCEDERAKAN ,37,295,309,503,548,1171,104,120,522,132,84,190,180,245,4440
JUM JEN. KEKERASAN,63,767,1144,1597,4321,6657,518,381,3292,258,190,426,627,538,20779
JENAYAH HARTABENDA,,,,,,,,,,,,,,,
PECAH RUMAH SIANG,15,465,528,679,471,2243,373,257,752,109,159,170,315,285,6821
PECAH RUMAH MALAM,110,1362,1412,1813,1501,4539,728,586,2724,372,469,581,908,1339,18444
CURI MOTOLORI / VAN,4,59,120,180,762,2023,60,42,598,29,30,83,245,335,4570
CURI MOTOKAR,9,162,258,219,2738,2940,136,123,1187,92,72,134,182,292,8544
CURI MOTOSIKAL,164,2987,3611,3505,6492,14645,1189,1124,7955,1126,994,1459,264,1622,47137
CURI RAGUT,33,886,1723,808,3182,3629,233,340,2722,99,148,117,170,550,14640
LAIN - LAIN KECURIAN,95,1439,2707,2213,4096,6627,732,879,3963,330,322,543,2070,2027,28043
JUM JEN. HARTABENDA,430,7360,10359,9417,19242,36646,3451,3351,19901,2157,2194,3087,4154,6450,128199
JUMLAH JENAYAH INDEKS,493,8127,11503,11014,23563,43303,3969,3732,23193,2415,2384,3513,4781,6988,148978
,,,,,,,,,,,,,,,

SULIT,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
SULIT,,,,,,,,,,,,,,,

" KES JENAYAH INDEK SELURUH MALAYSIA",,,,,,,,,,,,,,,
TAHUN 2003,,,,,,,,,,,,,,,


KONTINJEN,PL,KD,PP,PK,KL,SL,NS,ML,JH,KN,TR,PH,SB,SR,JUMLAH
JENAYAH KEKERASAN,,,,,,,,,,,,,,,
BUNUH,1,27,39,38,58,150,21,12,80,8,9,19,61,42,565
SAMUN B'KAWAN B'S/API,,2,,3,8,16,1,2,6,,,,1,6,45
SAMUN B'KAWAN  T/B'S/API,,17,44,83,412,844,53,31,337,4,3,25,20,47,1920
SAMUN BERSENJATAPI,3,28,40,41,93,87,13,1,56,4,,2,1,12,381
SAMUN TANPA B'S/API,9,273,757,906,3227,4947,418,187,2562,28,27,139,268,215,13963
ROGOL,11,131,69,115,72,290,75,58,298,61,41,69,111,70,1471
MENCEDERAKAN ,37,264,360,423,491,1144,156,146,526,147,101,204,128,241,4368
JUM JEN. KEKERASAN,61,742,1309,1609,4361,7478,737,437,3865,252,181,458,590,633,22713
JENAYAH HARTABENDA,,,,,,,,,,,,,,,
PECAH RUMAH SIANG,14,399,536,579,784,2363,344,184,643,75,129,144,324,410,6928
PECAH RUMAH MALAM,119,1523,1719,1452,1650,4687,704,442,2721,313,551,607,970,1403,18861
CURI MOTOLORI / VAN,3,80,125,151,914,2290,70,61,842,36,44,78,273,584,5551
CURI MOTOKAR,7,258,389,303,2217,2928,129,117,1259,147,114,100,228,341,8537
CURI MOTOSIKAL,197,3068,4105,3512,6553,14714,1195,1229,8636,1767,1433,1605,274,1924,50212
CURI RAGUT,17,943,1736,779,4262,4149,338,331,2031,86,231,190,159,546,15798
LAIN - LAIN KECURIAN,111,1963,2685,1925,3822,7262,912,692,2938,311,471,711,1885,1950,27638
JUM JEN. HARTABENDA,468,8234,11295,8701,20202,38393,3692,3056,19070,2735,2973,3435,4113,7158,133525
JUMLAH JENAYAH INDEKS,529,8976,12604,10310,24563,45871,4429,3493,22935,2987,3154,3893,4703,7791,156238
,,,,,,,,,,,,,,,

SULIT,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
