GIS - Pengurusan Gunatanah Semasa bagi Gunatanah Perniagaan dan Perkhidmatan Pada Tahun 2010,,,,,,
368,405,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.4E-2
369,6839,Kampung Sungai Keling,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,2.3E-2
370,6841,Kampung Sungai Keling,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,0.03
371,6845,Kampung Sungai Keling,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,2.3E-2
372,6846,Kampung Sungai Keling,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,2.3E-2
373,6847,Kampung Sungai Keling,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,2.7E-2
374,1572,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,0.152
375,7034,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Gerai,0.109
376,7302,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Lain-Lain,1E-3
377,1566,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,0.622
378,7765,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,2.5999999999999999E-2
379,726,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,6.0999999999999999E-2
380,9136,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Pusat Makanan/Medan Selera,0.14399999999999999
381,5018,Kampung Sungai Keling,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.7999999999999999E-2
382,5019,Kampung Sungai Keling,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.9E-2
383,5020,Kampung Sungai Keling,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.7999999999999999E-2
384,5021,Kampung Sungai Keling,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.9E-2
385,5022,Kampung Sungai Keling,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.7999999999999999E-2
386,5023,Kampung Sungai Keling,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.9E-2
387,6835,Kampung Sungai Keling,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,2.3E-2
388,6836,Kampung Sungai Keling,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,2.3E-2
389,6837,Kampung Sungai Keling,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,2.3E-2
390,6838,Kampung Sungai Keling,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,2.3E-2
391,6840,Kampung Sungai Keling,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,2.4E-2
392,6843,Kampung Sungai Keling,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,2.3E-2
393,6844,Kampung Sungai Keling,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,2.3E-2
394,6831,Kampung Sungai Keling,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,2.3E-2
395,6832,Kampung Sungai Keling,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,2.3E-2
396,6833,Kampung Sungai Keling,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,2.3E-2
397,6834,Kampung Sungai Keling,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,2.3E-2
398,6011,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
399,6012,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
400,6013,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
401,6014,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
402,6015,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
403,6016,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
404,6017,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
405,6018,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
406,6019,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,2.1000000000000001E-2
407,6020,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2999999999999999E-2
408,6021,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2999999999999999E-2
409,6022,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2999999999999999E-2
410,6023,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2999999999999999E-2
411,6024,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
412,6025,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
413,6026,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
414,6027,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
415,6028,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
416,6029,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
417,6030,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
418,6031,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
419,3164,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
420,3165,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
421,3166,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
422,3167,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
423,3168,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
424,3169,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
425,3170,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
426,3171,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
427,3172,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
428,3173,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
429,3174,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
430,3175,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
431,3176,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
432,3177,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
433,3178,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
434,3179,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
435,3180,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
436,3181,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
437,3182,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
438,3183,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
439,1138,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
440,1139,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
441,1140,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
442,1877,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
443,1878,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
444,1879,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
445,1880,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
446,1881,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
447,1882,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
448,1883,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
449,1884,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
450,1885,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
451,1886,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
452,1887,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
453,3061,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Pusat Makanan/Medan Selera,1.0999999999999999E-2
454,3062,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Pusat Makanan/Medan Selera,1.0999999999999999E-2
455,3063,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Pusat Makanan/Medan Selera,1.0999999999999999E-2
456,3064,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Pusat Makanan/Medan Selera,1.0999999999999999E-2
457,2249,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
458,2250,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
459,2251,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
460,2252,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
461,2253,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
462,2254,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
463,3066,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,0.33600000000000002
464,6640,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,2E-3
465,1137,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
466,1141,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
467,1142,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
468,1143,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
469,1144,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
470,1145,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
471,1146,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
472,1147,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
473,1148,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
474,1149,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
475,1150,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
476,1151,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
477,1152,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
478,3161,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Bangunan Penginapan,6.0999999999999999E-2
479,1578,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Bangunan Penginapan,0.44
480,1910,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,0.16400000000000001
481,2255,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
482,627,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Institusi Swasta,0.05
483,2266,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
484,2267,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
485,2268,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
486,2269,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
487,2270,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
488,2271,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
489,2272,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Bangunan Penginapan,8.5000000000000006E-2
490,1671,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
491,1672,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
492,1673,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
493,1674,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
494,1675,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
495,1676,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
496,1677,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
497,1678,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
498,1679,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
499,1680,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
500,1681,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
501,1682,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
502,1683,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
503,1684,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
504,1685,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
505,1686,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
506,1687,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
507,1689,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,0.26100000000000001
508,1690,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,0.40699999999999997
509,1901,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
510,1902,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
511,1903,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
512,1904,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
513,1905,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
514,1906,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
515,1907,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
516,1908,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
517,1900,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
518,1387,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2999999999999999E-2
519,1388,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
520,1389,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
521,1390,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
522,1391,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
523,598,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Lain-Lain,0.14699999999999999
524,599,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Ruang Pameran Hundai,0.39600000000000002
525,818,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Lain-Lain,0.19
526,824,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Lain-Lain,0.154
527,2256,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
528,2715,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
529,2716,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
530,2717,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
531,2718,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
532,2719,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
533,2720,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
534,2721,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
535,2722,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
536,2723,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
537,2724,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
538,2725,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
539,2726,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
540,2727,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
541,2728,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
542,2729,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
543,2730,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
544,2731,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
545,2732,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
546,2734,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
547,2735,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
548,2736,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
549,2737,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
550,2738,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
551,2739,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
