GIS - Pengurusan Gunatanah Semasa bagi Gunatanah Perniagaan dan Perkhidmatan Pada Tahun 2010,,,,,,
552,1048,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Pusat Makanan/Medan Selera,4.5999999999999999E-2
553,2712,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Pusat Makanan/Medan Selera,5.8999999999999997E-2
554,555,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Pusat Makanan/Medan Selera,6.9000000000000006E-2
555,5838,Kampung Durian Tunjong,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.9E-2
556,5839,Kampung Durian Tunjong,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.9E-2
557,5837,Kampung Durian Tunjong,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.9E-2
558,5840,Kampung Durian Tunjong,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.9E-2
559,5841,Kampung Durian Tunjong,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.9E-2
560,5842,Kampung Durian Tunjong,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.9E-2
561,5843,Kampung Durian Tunjong,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.9E-2
562,5844,Kampung Durian Tunjong,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.9E-2
563,5845,Kampung Durian Tunjong,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.9E-2
564,5846,Kampung Durian Tunjong,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.9E-2
565,5847,Kampung Durian Tunjong,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.9E-2
566,5848,Kampung Durian Tunjong,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.9E-2
567,5849,Kampung Durian Tunjong,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.9E-2
568,5850,Kampung Durian Tunjong,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.9E-2
569,5851,Kampung Durian Tunjong,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.9E-2
570,5852,Kampung Durian Tunjong,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.9E-2
571,5853,Kampung Durian Tunjong,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.9E-2
572,5854,Kampung Durian Tunjong,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.9E-2
573,5855,Kampung Durian Tunjong,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.9E-2
574,5856,Kampung Durian Tunjong,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,3.7999999999999999E-2
575,7646,Kampung Bukit Kallam,Perniagaan Dan Perkhidmatan,Perniagaan Tidak Terancang,Perkedaian,0.45800000000000002
576,7692,Kiamsam,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,0.48799999999999999
577,9022,Kampung Layang-Layangan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Kompleks Perniagaan,0.51200000000000001
578,5657,Kampung Batu Manikar,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Hotel Manikar,1.272
579,6615,Kampung Batu Manikar,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Hotel Manikar,0.95699999999999996
580,3012,Kampung Batu Manikar,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Hotel Manikar,0.755
581,5657,Kampung Batu Manikar,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Hotel Manikar,0.30199999999999999
582,946,Kampung Batu Manikar,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Hotel Manikar,0.75
583,851,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Stesen Minyak,0.29699999999999999
584,2078,Kampung Batu Arang,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.6E-2
585,2081,Kampung Batu Arang,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.7000000000000001E-2
586,2083,Kampung Batu Arang,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.6E-2
587,2086,Kampung Batu Arang,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.6E-2
588,3434,Kampung Batu Arang,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.4E-2
589,3436,Kampung Batu Arang,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.4E-2
590,3438,Kampung Batu Arang,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.4E-2
591,7477,Kampung Sungai Bedaun,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,2.8000000000000001E-2
592,7478,Kampung Sungai Bedaun,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.6E-2
593,7479,Kampung Sungai Bedaun,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.6E-2
594,7480,Kampung Sungai Bedaun,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.6E-2
595,7481,Kampung Sungai Bedaun,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.6E-2
596,7482,Kampung Sungai Bedaun,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.6E-2
597,7483,Kampung Sungai Bedaun,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.6E-2
598,7484,Kampung Sungai Bedaun,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.6E-2
599,7485,Kampung Sungai Bedaun,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.6E-2
600,7486,Kampung Sungai Bedaun,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,2.7E-2
601,7487,Kampung Sungai Bedaun,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,2.8000000000000001E-2
602,7488,Kampung Sungai Bedaun,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.6E-2
603,7489,Kampung Sungai Bedaun,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.6E-2
604,7490,Kampung Sungai Bedaun,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.6E-2
605,7491,Kampung Sungai Bedaun,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.6E-2
606,7492,Kampung Sungai Bedaun,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.6E-2
607,7493,Kampung Sungai Bedaun,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.6E-2
608,7494,Kampung Sungai Bedaun,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.6E-2
609,7495,Kampung Sungai Bedaun,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.6E-2
610,7496,Kampung Sungai Bedaun,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,2.7E-2
611,2079,Kampung Batu Arang,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.7000000000000001E-2
612,2080,Kampung Batu Arang,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.7000000000000001E-2
613,2082,Kampung Batu Arang,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.6E-2
614,2084,Kampung Batu Arang,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.7000000000000001E-2
615,2085,Kampung Batu Arang,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.7000000000000001E-2
616,3435,Kampung Batu Arang,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.4E-2
617,3437,Kampung Batu Arang,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.4E-2
618,3439,Kampung Batu Arang,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.4E-2
619,6169,Kampung Layang-Layangan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Pusat Hiburan,0.995
620,3159,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Bangunan Penginapan,2.2240000000000002
621,3199,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Pusat Kewangan,4.4989999999999997
622,386,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Pusat Hiburan,0.35299999999999998
623,3188,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Bangunan Penginapan,0.60699999999999998
624,9177,Kampung Kilan/Pulau Akar,Perniagaan Dan Perkhidmatan,Perniagaan Tidak Terancang,Perkedaian,0.51500000000000001
625,7761,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Medan Selera,0.36899999999999999
626,9096,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Lain-Lain,0.22500000000000001
627,6583,Kampung Layang-Layangan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0649999999999999
628,8577,Kampung Ganggarak/Merinding,Perniagaan Dan Perkhidmatan,Perniagaan Tidak Terancang,Gerai,0.24299999999999999
629,225,Kampung Batu Arang,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,0.90300000000000002
630,2636,Kampung Lajau,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Lain-Lain,1.2E-2
631,2637,Kampung Lajau,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Lain-Lain,8.7999999999999995E-2
632,6963,Kampung Lajau,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Lain-Lain,5.2999999999999999E-2
633,6962,Kampung Lajau,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Lain-Lain,0.375
634,2704,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Stesen Minyak,0.28299999999999997
635,2967,Kampung Gersik / Saguking,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,2.7E-2
636,2614,Kampung Batu Arang,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.6E-2
637,2615,Kampung Batu Arang,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.7000000000000001E-2
638,2616,Kampung Batu Arang,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.7000000000000001E-2
639,2617,Kampung Batu Arang,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.6E-2
640,3246,Kampung Batu Arang,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Stesen Minyak,0.215
641,2507,Kampung Batu Arang,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
642,2508,Kampung Batu Arang,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
643,2509,Kampung Batu Arang,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
644,4330,Kampung Pohon Batu,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Bangunan Penginapan,0.40400000000000003
645,1623,Kampung Sungai Keling,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Pasar,0.45
646,1579,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,4.1000000000000002E-2
647,3251,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
648,3251,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
649,3251,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
650,3251,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
651,3251,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
652,3251,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
653,3251,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
654,3251,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
655,3251,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
656,3251,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
657,3251,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
658,3251,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2999999999999999E-2
659,3251,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2999999999999999E-2
660,3251,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
661,3251,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
662,3251,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2999999999999999E-2
663,3251,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
664,3251,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2999999999999999E-2
665,3251,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
666,3251,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
667,3251,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2999999999999999E-2
668,3251,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2999999999999999E-2
669,3251,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
670,3251,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.4E-2
671,3251,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
672,3251,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
673,3251,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
674,3251,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.4999999999999999E-2
675,3251,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.0999999999999999E-2
676,3251,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
677,3251,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2999999999999999E-2
678,3251,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2999999999999999E-2
679,3251,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
680,3251,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2E-2
681,2698,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2999999999999999E-2
682,2698,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.2999999999999999E-2
683,2894,Kampung Batu Arang,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Lain-Lain,0.56499999999999995
684,2778,Kampung Batu Arang,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Lain-Lain,0.439
685,2968,Kampung Gersik / Saguking,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,0.02
686,2969,Kampung Gersik / Saguking,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,4.9000000000000002E-2
687,2783,Kampung Batu Arang,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Lain-Lain,0.40400000000000003
688,2784,Kampung Batu Arang,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Lain-Lain,0.44500000000000001
689,2785,Kampung Batu Arang,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Lain-Lain,0.40200000000000002
690,5658,Kampung Batu Manikar,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Hotel Manikar,2.887
691,2205,Kampung Batu Arang,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,0.113
692,2793,Kampung Batu Arang,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,9.0999999999999998E-2
693,8198,Pulau Papan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Bangunan Penginapan,2.87
694,874,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Lain-Lain,0.12
695,1337,Kampung Gersik / Saguking,Perniagaan Dan Perkhidmatan,Perniagaan Tidak Terancang,Perkedaian,0.158
696,8277,Kampung Sungai Labu,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Institusi Swasta,0.45100000000000001
697,7064,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,6.7000000000000004E-2
698,7069,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,5.5E-2
699,7047,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,7.6999999999999999E-2
700,7053,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,0.13700000000000001
701,8007,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Bangunan Penginapan,0.17599999999999999
702,4388,Kampung Sungai Bangat,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,0.56499999999999995
703,1580,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,8.4000000000000005E-2
704,6642,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Bangunan Penginapan,0.46899999999999997
705,5608,Kampung Tanjung Aru,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,4.4999999999999998E-2
706,5872,Kampung Tanjung Aru,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Institusi Swasta,10.685
707,1002,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Institusi Swasta,8.1000000000000003E-2
708,1003,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Institusi Swasta,8.6999999999999994E-2
709,1004,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Institusi Swasta,9.4E-2
710,1005,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Institusi Swasta,0.106
711,1006,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Institusi Swasta,9.5000000000000001E-2
712,1007,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Institusi Swasta,7.6999999999999999E-2
713,1008,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Institusi Swasta,8.4000000000000005E-2
714,1009,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Institusi Swasta,8.2000000000000003E-2
715,9315,Kampung Durian Tunjong,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,0.58599999999999997
716,20,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Kompleks Perniagaan,0.505
717,3261,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Bangunan Penginapan,4.3999999999999997E-2
718,3261,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Bangunan Penginapan,0.627
719,3261,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Bangunan Penginapan,0.1
720,3261,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Bangunan Penginapan,7.5999999999999998E-2
721,9204,Kampung Bukit Kallam,Perniagaan Dan Perkhidmatan,Perniagaan Tidak Terancang,Perkedaian,0.109
722,7113,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Pusat Makanan/Medan Selera,0.30199999999999999
723,7817,Kampung Patau-Patau No. 1,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.4E-2
724,7818,Kampung Patau-Patau No. 1,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.4E-2
725,7819,Kampung Patau-Patau No. 1,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.4E-2
726,7820,Kampung Patau-Patau No. 1,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.4E-2
727,7821,Kampung Patau-Patau No. 1,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.4999999999999999E-2
728,7832,Kampung Patau-Patau No. 1,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.4999999999999999E-2
729,7833,Kampung Patau-Patau No. 1,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.4999999999999999E-2
730,7834,Kampung Patau-Patau No. 1,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.4999999999999999E-2
731,7835,Kampung Patau-Patau No. 1,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.4999999999999999E-2
732,7836,Kampung Patau-Patau No. 1,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.6E-2
733,7837,Kampung Patau-Patau No. 1,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.4E-2
734,7838,Kampung Patau-Patau No. 1,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.4E-2
735,7839,Kampung Patau-Patau No. 1,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.4E-2
736,7840,Kampung Patau-Patau No. 1,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Perkedaian,1.4E-2
737,9123,Pusat Bandar Labuan,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Bangunan Penginapan,0.39
738,2483,Pulau Kuraman,Perniagaan Dan Perkhidmatan,Perniagaan Terancang,Bangunan Penginapan,1.4470000000000001
