GIS - Pengurusan Gunatanah Semasa bagi Institusi dan Kemudahan Masyarakat Pada Tahun 2010,,,,,,
,,,,,,
Bil.,No. Lot,Kampung,Gunatanah,Aktiviti,Kategori,Luas(hek)
1,9230,Kampung Kerupang / Nagalang,Institusi Dan Kemudahan Masyarakat,Pendidikan,Sekolah Rendah,1.24
2,8183,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Keselamatan,Kem Tentera,9.0999999999999998E-2
3,8052,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Kegunaan Kerajaan / Badan Berkanun,Jabatan Kerajaan,2.907
4,3122,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Kegunaan Kerajaan / Badan Berkanun,Pejabat Kerajaan,0.80700000000000005
5,3228,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Kegunaan Kerajaan / Badan Berkanun,Agensi Kerajaan,1.625
6,6759,Kampung Durian Tunjong,Institusi Dan Kemudahan Masyarakat,Keagamaan,Surau,0.122
7,755,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Keselamatan,Kem Tentera,3.3039999999999998
8,2563,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Kegunaan Kerajaan / Badan Berkanun,Pejabat Kerajaan,2.173
9,8081,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Keselamatan,Kem Tentera,2.5089999999999999
10,435,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Keselamatan,Kem Tentera,6.0999999999999999E-2
11,8094,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Keselamatan,Kem Tentera,1.8360000000000001
12,1595,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Keselamatan,Kem Tentera,2.089
13,436,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Keselamatan,Kem Tentera,6.3E-2
14,437,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Keselamatan,Kem Tentera,6.7000000000000004E-2
15,438,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Keselamatan,Kem Tentera,7.0000000000000007E-2
16,439,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Keselamatan,Kem Tentera,7.6999999999999999E-2
17,440,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Keselamatan,Kem Tentera,6.2E-2
18,441,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Keselamatan,Kem Tentera,5.2999999999999999E-2
19,442,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Keselamatan,Kem Tentera,5.2999999999999999E-2
20,443,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Keselamatan,Kem Tentera,0.06
21,444,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Keselamatan,Kem Tentera,5.2999999999999999E-2
22,445,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Keselamatan,Kem Tentera,5.1999999999999998E-2
23,446,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Keselamatan,Kem Tentera,5.5E-2
24,1617,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Kesihatan,Hospital,9.3379999999999992
25,8191,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Keselamatan,Kem Tentera,2.214
26,8080,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Keselamatan,Kem Tentera,2.5419999999999998
27,0,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Perkuburan,Kubur Islam,2.7090000000000001
28,8573,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Perkuburan,Kubur Kristian,0.48499999999999999
29,124,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Keselamatan,Kem Tentera,0.89200000000000002
30,2562,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Keselamatan,Kem Tentera,0.44400000000000001
31,4638,Kampung Lubuk Temiang,Institusi Dan Kemudahan Masyarakat,Kesihatan,Klinik Desa,0.191
32,6282,Kampung Lubuk Temiang,Institusi Dan Kemudahan Masyarakat,Pendidikan,Sekolah Agama,0.86499999999999999
33,4643,Kampung Lubuk Temiang,Institusi Dan Kemudahan Masyarakat,Pendidikan,Sekolah Rendah,2.198
34,1873,Kampung Batu Arang,Institusi Dan Kemudahan Masyarakat,Keagamaan,Tokong,0.18099999999999999
35,1867,Kampung Tanjung Aru,Institusi Dan Kemudahan Masyarakat,Pendidikan,Sekolah Rendah,3.24
36,9434,Kampung Ganggarak/Merinding,Institusi Dan Kemudahan Masyarakat,Perkuburan,Kubur Islam,0.29399999999999998
37,9420,Kampung Lajau,Institusi Dan Kemudahan Masyarakat,Perkuburan,Kubur Islam,0.626
38,9475,Kampung Lubuk Temiang,Institusi Dan Kemudahan Masyarakat,Keagamaan,Masjid,0.51600000000000001
39,2159,Kampung Pantai,Institusi Dan Kemudahan Masyarakat,Keagamaan,Surau,0.26300000000000001
40,5067,Kampung Lajau,Institusi Dan Kemudahan Masyarakat,Pendidikan,Sekolah Menengah,1.8640000000000001
41,9309,Kampung Lajau,Institusi Dan Kemudahan Masyarakat,Lain-Lain Kemudahan Masyarakat,Balai Raya,0.20799999999999999
42,5154,Kampung Lajau,Institusi Dan Kemudahan Masyarakat,Keagamaan,Masjid,0.14899999999999999
43,1685,Kampung Lajau,Institusi Dan Kemudahan Masyarakat,Kesihatan,Klinik Desa,0.121
44,2243,Kampung Lajau,Institusi Dan Kemudahan Masyarakat,Pendidikan,Sekolah Menengah,19.096
45,9345,Kampung Durian Tunjong,Institusi Dan Kemudahan Masyarakat,Keselamatan,Kem Tentera,9.2710000000000008
46,4586,Kampung Tanjung Aru,Institusi Dan Kemudahan Masyarakat,Keselamatan,Lain-Lain,26.169
47,1048,Kampung Tanjung Aru,Institusi Dan Kemudahan Masyarakat,Keagamaan,Masjid,0.29299999999999998
48,5872,Kampung Tanjung Aru,Institusi Dan Kemudahan Masyarakat,Perkuburan,Kubur Islam,0.83299999999999996
49,1045,Kampung Tanjung Aru,Institusi Dan Kemudahan Masyarakat,Pendidikan,Tadika,0.20599999999999999
50,5503,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Keselamatan,Kem Tentera,166.48400000000001
51,6249,Kampung Kerupang / Nagalang,Institusi Dan Kemudahan Masyarakat,Keagamaan,Masjid,0.755
52,6119,Kampung Kerupang / Nagalang,Institusi Dan Kemudahan Masyarakat,Keagamaan,Surau,1.7999999999999999E-2
53,8048,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Keagamaan,Kuil,0.30399999999999999
54,1573,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Keselamatan,Kem Tentera,8.5730000000000004
55,309,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Kegunaan Kerajaan / Badan Berkanun,Rumah Rehat,0.59899999999999998
56,8193,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Perkuburan,Kubur Kristian,0.80300000000000005
57,2423,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Keselamatan,Kem Tentera,0.628
58,2703,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Kegunaan Kerajaan / Badan Berkanun,Pejabat Kerajaan,0.13
59,2703,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Keselamatan,Kem Tentera,0.74199999999999999
60,2855,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Kegunaan Kerajaan / Badan Berkanun,Pejabat Kerajaan,2.9510000000000001
61,1716,Kampung Lajau,Institusi Dan Kemudahan Masyarakat,Keagamaan,Gereja,4.4999999999999998E-2
62,3298,Kampung Pantai,Institusi Dan Kemudahan Masyarakat,Kesihatan,Klinik Desa,6.6000000000000003E-2
63,6003,Kampung Lubuk Temiang,Institusi Dan Kemudahan Masyarakat,Lain-Lain Kemudahan Masyarakat,Balai Raya,0.65100000000000002
64,2621,Kampung Kerupang / Nagalang,Institusi Dan Kemudahan Masyarakat,Lain-Lain Kemudahan Masyarakat,Balai Raya,0.11899999999999999
65,8173,Kampung Sungai Keling,Institusi Dan Kemudahan Masyarakat,Perkuburan,Jirat Cina,3.3559999999999999
66,8105,Kampung Ranca-Ranca,Institusi Dan Kemudahan Masyarakat,Perkuburan,Kubur Islam,0.41399999999999998
67,4619,Kampung Ranca-Ranca,Institusi Dan Kemudahan Masyarakat,Kegunaan Kerajaan / Badan Berkanun,Pejabat Kerajaan,1.0269999999999999
68,8151,Kampung Ranca-Ranca,Institusi Dan Kemudahan Masyarakat,Keselamatan,Balai Polis,0.17399999999999999
69,8152,Kampung Ranca-Ranca,Institusi Dan Kemudahan Masyarakat,Pendidikan,Tadika,0.20200000000000001
70,868,Kampung Sungai Keling,Institusi Dan Kemudahan Masyarakat,Perkuburan,Jirat Cina,2.5659999999999998
71,3149,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Kegunaan Kerajaan / Badan Berkanun,Pejabat Kerajaan,0.183
72,757,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Keagamaan,Tokong,0.10100000000000001
73,8108,Kampung Patau-Patau No. 1,Institusi Dan Kemudahan Masyarakat,Pendidikan,Sekolah Agama,0.28100000000000003
74,9136,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Kegunaan Kerajaan / Badan Berkanun,Pejabat Kerajaan,0.11
75,149,Kampung Sungai Keling,Institusi Dan Kemudahan Masyarakat,Perkuburan,Jirat Cina,3.3639999999999999
76,189,Kampung Sungai Keling,Institusi Dan Kemudahan Masyarakat,Perkuburan,Jirat Cina,4.6639999999999997
77,187,Kampung Sungai Keling,Institusi Dan Kemudahan Masyarakat,Perkuburan,Jirat Cina,1.669
78,8131,Kampung Sungai Keling,Institusi Dan Kemudahan Masyarakat,Perkuburan,Jirat Cina,1.016
79,206,Kampung Sungai Keling,Institusi Dan Kemudahan Masyarakat,Perkuburan,Jirat Cina,1.3720000000000001
80,8132,Kampung Sungai Keling,Institusi Dan Kemudahan Masyarakat,Perkuburan,Jirat Cina,0.16800000000000001
81,8134,Kampung Sungai Keling,Institusi Dan Kemudahan Masyarakat,Perkuburan,Jirat Cina,0.20599999999999999
82,5166,Kampung Patau-Patau No. 1,Institusi Dan Kemudahan Masyarakat,Keselamatan,Lain-Lain,2.617
83,1309,Kampung Sungai Keling,Institusi Dan Kemudahan Masyarakat,Perkuburan,Jirat Cina,3.9060000000000001
84,8141,Kampung Patau-Patau No. 1,Institusi Dan Kemudahan Masyarakat,Pendidikan,Sekolah Rendah,1.2130000000000001
85,9335,Kampung Batu Arang,Institusi Dan Kemudahan Masyarakat,Kegunaan Kerajaan / Badan Berkanun,Pejabat Kerajaan,3.9550000000000001
86,269,Kampung Sungai Keling,Institusi Dan Kemudahan Masyarakat,Perkuburan,Jirat Cina,2.4119999999999999
87,1830,Kampung Sungai Keling,Institusi Dan Kemudahan Masyarakat,Perkuburan,Jirat Cina,7.835
88,1829,Kampung Sungai Keling,Institusi Dan Kemudahan Masyarakat,Kesihatan,Klinik Desa,0.16900000000000001
89,1909,Kampung Sungai Keling,Institusi Dan Kemudahan Masyarakat,Keagamaan,Tokong,0.32600000000000001
90,1673,Kampung Sungai Keling,Institusi Dan Kemudahan Masyarakat,Rumah Kebajikan,Rumah Persatuan,0.20300000000000001
91,1609,Kampung Sungai Keling,Institusi Dan Kemudahan Masyarakat,Keagamaan,Tokong,7.4999999999999997E-2
92,1665,Kampung Ranca-Ranca,Institusi Dan Kemudahan Masyarakat,Kesihatan,Klinik Desa,0.122
93,1472,Kampung Ranca-Ranca,Institusi Dan Kemudahan Masyarakat,Pendidikan,Sekolah Rendah,1.6120000000000001
94,5010,Kampung Sungai Keling,Institusi Dan Kemudahan Masyarakat,Kegunaan Kerajaan,Pejabat Kerajaan,1.2170000000000001
95,6810,Kampung Ranca-Ranca,Institusi Dan Kemudahan Masyarakat,Pendidikan,Institut Latihan,0.69599999999999995
96,6817,Kampung Ranca-Ranca,Institusi Dan Kemudahan Masyarakat,Kegunaan Kerajaan / Badan Berkanun,Agensi Kerajaan,1.2210000000000001
97,7116,Kampung Sungai Keling,Institusi Dan Kemudahan Masyarakat,Pendidikan,Sekolah Rendah,0.81
98,7364,Kampung Ranca-Ranca,Institusi Dan Kemudahan Masyarakat,Keagamaan,Tokong,0.40799999999999997
99,8000,Kampung Sungai Keling,Institusi Dan Kemudahan Masyarakat,Lain-Lain Kemudahan Masyarakat,Balai Raya,0.66400000000000003
100,8361,Kampung Sungai Keling,Institusi Dan Kemudahan Masyarakat,Perkuburan,Kubur Islam,0.65400000000000003
101,7140,Kampung Sungai Keling,Institusi Dan Kemudahan Masyarakat,Keagamaan,Tokong,0.40500000000000003
102,5962,Kampung Patau-Patau No. 1,Institusi Dan Kemudahan Masyarakat,Keagamaan,Surau,0.13200000000000001
103,9419,Kampung Lajau,Institusi Dan Kemudahan Masyarakat,Keagamaan,Masjid,2.2370000000000001
104,5219,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Kegunaan Kerajaan / Badan Berkanun,Pejabat Kerajaan,0.52300000000000002
105,1159,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Kegunaan Kerajaan / Badan Berkanun,Pejabat Kerajaan,8.5999999999999993E-2
106,3481,Kampung Durian Tunjong,Institusi Dan Kemudahan Masyarakat,Lain-Lain Kemudahan Masyarakat,Balai Raya/Perpustakaan,0.11700000000000001
107,816,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Pendidikan,Sekolah Agama,0.30199999999999999
108,1670,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Rumah Kebajikan,Rumah Orang Kurang Upaya,9.8000000000000004E-2
109,429,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Kegunaan Kerajaan / Badan Berkanun,Lain-Lain,3.6999999999999998E-2
110,454,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Pendidikan,Sekolah Rendah,1.012
111,2561,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Kegunaan Kerajaan / Badan Berkanun,Pejabat Kerajaan,0.11
112,6646,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Keagamaan,Masjid,1.3560000000000001
113,8326,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Kegunaan Kerajaan / Badan Berkanun,Pejabat Kerajaan,0.43099999999999999
114,4366,Kampung Sungai Miri/Sungai Pagar,Institusi Dan Kemudahan Masyarakat,Perkuburan,Kubur Islam,0.94299999999999995
115,875,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Pendidikan,Tadika,0.47099999999999997
116,1482,Kampung Sungai Lada,Institusi Dan Kemudahan Masyarakat,Kesihatan,Klinik Desa,0.10199999999999999
117,4343,Kiamsam,Institusi Dan Kemudahan Masyarakat,Pendidikan,Sekolah Menengah,20.236999999999998
118,6241,Kampung Sungai Buton,Institusi Dan Kemudahan Masyarakat,Keagamaan,Surau,0.20200000000000001
119,9405,Kampung Sungai Labu,Institusi Dan Kemudahan Masyarakat,Pendidikan,Tadika,0.26800000000000002
