GIS - Pengurusan Gunatanah Semasa bagi Institusi dan Kemudahan Masyarakat Pada Tahun 2010,,,,,,
120,1477,Kampung Belukut,Institusi Dan Kemudahan Masyarakat,Kesihatan,Klinik Desa,0.20200000000000001
121,9228,Kampung Bukit Kallam,Institusi Dan Kemudahan Masyarakat,Pendidikan,Tadika,6.0999999999999999E-2
122,4428,Kampung Bukit Kallam,Institusi Dan Kemudahan Masyarakat,Kesihatan,Klinik Desa,7.4999999999999997E-2
123,8599,Kampung Belukut,Institusi Dan Kemudahan Masyarakat,Keagamaan,Masjid,0.378
124,1828,Kampung Belukut,Institusi Dan Kemudahan Masyarakat,Keselamatan,Balai Polis,0.25800000000000001
125,9171,Kampung Bukit Kallam,Institusi Dan Kemudahan Masyarakat,Kegunaan Kerajaan / Badan Berkanun,Pejabat Kerajaan,0.245
126,1473,Kampung Layang-Layangan,Institusi Dan Kemudahan Masyarakat,Kesihatan,Klinik Desa,0.20200000000000001
127,1028,Kampung Layang-Layangan,Institusi Dan Kemudahan Masyarakat,Pendidikan,Sekolah Rendah,0.64600000000000002
128,3095,Kampung Layang-Layangan,Institusi Dan Kemudahan Masyarakat,Keagamaan,Masjid,1.546
129,1192,Kampung Bukit Kallam,Institusi Dan Kemudahan Masyarakat,Keagamaan,Masjid,0.21199999999999999
130,5087,Kampung Pantai,Institusi Dan Kemudahan Masyarakat,Pendidikan,Lain-Lain,0.3
131,1645,Kampung Sungai Lada,Institusi Dan Kemudahan Masyarakat,Pendidikan,Sekolah Rendah,2.44
132,9185,Kampung Bukit Kallam,Institusi Dan Kemudahan Masyarakat,Pendidikan,Sekolah Rendah,1.5269999999999999
133,9172,Kampung Bukit Kallam,Institusi Dan Kemudahan Masyarakat,Pendidikan,Lain-Lain,0.47899999999999998
134,7756,Kiamsam,Institusi Dan Kemudahan Masyarakat,Pendidikan,Institut Pendidikan Tinggi,24.228999999999999
135,5027,Kampung Sungai Bangat,Institusi Dan Kemudahan Masyarakat,Kesihatan,Hospital,10.496
136,9156,Kampung Sungai Bangat,Institusi Dan Kemudahan Masyarakat,Pendidikan,Tadika,3.7999999999999999E-2
137,9430,Kampung Pohon Batu,Institusi Dan Kemudahan Masyarakat,Pendidikan,Tadika,6.0999999999999999E-2
138,5088,Kampung Pantai,Institusi Dan Kemudahan Masyarakat,Lain-Lain Kemudahan Masyarakat,Dewan Serbaguna Awam,0.6
139,5847,Kampung Ganggarak/Merinding,Institusi Dan Kemudahan Masyarakat,Keagamaan,Masjid,0.123
140,2436,Kampung Lubuk Temiang,Institusi Dan Kemudahan Masyarakat,Kegunaan Kerajaan / Badan Berkanun,Muzium,2.379
141,1376,Kampung Batu Manikar,Institusi Dan Kemudahan Masyarakat,Pendidikan,Tadika,7.9000000000000001E-2
142,5211,Kampung Batu Manikar,Institusi Dan Kemudahan Masyarakat,Lain-Lain Kemudahan Masyarakat,Balai Raya,0.26300000000000001
143,1457,Kampung Batu Manikar,Institusi Dan Kemudahan Masyarakat,Kesihatan,Klinik Desa,6.6000000000000003E-2
144,7018,Kampung Pantai,Institusi Dan Kemudahan Masyarakat,Kegunaan Kerajaan / Badan Berkanun,Pertubuhan Peladang,0.81
145,8310,Kampung Bebuloh,Institusi Dan Kemudahan Masyarakat,Pendidikan,Sekolah Rendah,1.887
146,5063,Kampung Lubuk Temiang,Institusi Dan Kemudahan Masyarakat,Keselamatan,Kem Tentera,18.562999999999999
147,6506,Kampung Batu Manikar,Institusi Dan Kemudahan Masyarakat,Keagamaan,Surau,0.125
148,9391,Kampung Ganggarak/Merinding,Institusi Dan Kemudahan Masyarakat,Lain-Lain Kemudahan Masyarakat,Balai Raya,0.186
149,5085,Kampung Bebuloh,Institusi Dan Kemudahan Masyarakat,Perkuburan,Kubur Islam,1.77
150,8205,Kampung Sungai Bedaun,Institusi Dan Kemudahan Masyarakat,Perkuburan,Kubur Islam,0.68700000000000006
151,1597,Kampung Sungai Bedaun,Institusi Dan Kemudahan Masyarakat,Pendidikan,Sekolah Rendah,2.4950000000000001
152,8270,Kampung Sungai Bedaun,Institusi Dan Kemudahan Masyarakat,Pendidikan,Sekolah Agama,0.17100000000000001
153,8271,Kampung Sungai Bedaun,Institusi Dan Kemudahan Masyarakat,Keagamaan,Masjid,0.13400000000000001
154,8657,Kampung Batu Arang,Institusi Dan Kemudahan Masyarakat,Perkuburan,Kubur Islam,0.41499999999999998
155,7013,Kiamsam,Institusi Dan Kemudahan Masyarakat,Kegunaan Kerajaan / Badan Berkanun,Pejabat Kerajaan/Agensi Kerajaan,2.0249999999999999
156,1478,Kampung Sungai Buton,Institusi Dan Kemudahan Masyarakat,Rumah Kebajikan,Rumah Persatuan,0.16400000000000001
157,10590,Kiamsam,Institusi Dan Kemudahan Masyarakat,Perkuburan,Kubur Islam,0.51800000000000002
158,3094,Kampung Layang-Layangan,Institusi Dan Kemudahan Masyarakat,Lain-Lain Kemudahan Masyarakat,Lain-Lain,0.49199999999999999
159,3202,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Kegunaan Kerajaan / Badan Berkanun,Pejabat Kerajaan/Agensi Kerajaan,0.52900000000000003
160,1583,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Keselamatan,Ibu Pejabat Polis,1.8009999999999999
161,6209,Kampung Layang-Layangan,Institusi Dan Kemudahan Masyarakat,Keselamatan,Balai Bomba Dan Penyelamat,1.2170000000000001
162,9334,Kampung Batu Arang,Institusi Dan Kemudahan Masyarakat,Kegunaan Kerajaan / Badan Berkanun,Pejabat Kerajaan/Agensi Kerajaan,1.034
163,8295,Kampung Sungai Lada,Institusi Dan Kemudahan Masyarakat,Lain-Lain Kemudahan Masyarakat,Balai Raya,6.6000000000000003E-2
164,8295,Kampung Sungai Lada,Institusi Dan Kemudahan Masyarakat,Keagamaan,Masjid,0.13300000000000001
165,22941,Kampung Belukut,Institusi Dan Kemudahan Masyarakat,Pendidikan,Sekolah Agama,0.51700000000000002
166,5090,Kampung Sungai Labu,Institusi Dan Kemudahan Masyarakat,Perkuburan,Kubur Islam,2.984
167,9374,Kampung Sungai Labu,Institusi Dan Kemudahan Masyarakat,Keagamaan,Surau,5.8000000000000003E-2
168,9376,Kampung Sungai Labu,Institusi Dan Kemudahan Masyarakat,Lain-Lain Kemudahan Masyarakat,Balai Raya,0.20599999999999999
169,9376,Kampung Sungai Labu,Institusi Dan Kemudahan Masyarakat,Keagamaan,Masjid,0.21
170,5406,Kampung Bebuloh,Institusi Dan Kemudahan Masyarakat,Perkuburan,Kubur Islam,0.621
171,5102,Kampung Sungai Keling,Institusi Dan Kemudahan Masyarakat,Pendidikan,Tadika,0.42599999999999999
172,6512,Kampung Sungai Keling,Institusi Dan Kemudahan Masyarakat,Perkuburan,Krematorium,0.26700000000000002
173,9430,Kampung Pohon Batu,Institusi Dan Kemudahan Masyarakat,Keagamaan,Masjid,0.128
174,8103,Kampung Ranca-Ranca,Institusi Dan Kemudahan Masyarakat,Keagamaan,Surau,0.20799999999999999
175,8115,Kampung Patau-Patau No. 1,Institusi Dan Kemudahan Masyarakat,Keagamaan,Surau,0.19400000000000001
176,1578,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Kegunaan Kerajaan / Badan Berkanun,Muzium,1E-3
177,1578,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Lain-Lain Kemudahan Masyarakat,Pejabat Pos,6.4000000000000001E-2
178,6641,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Kegunaan Kerajaan / Badan Berkanun,Muzium,0.46
179,5658,Kampung Batu Manikar,Institusi Dan Kemudahan Masyarakat,Perkuburan,Kubur Islam,9.2999999999999999E-2
180,6560,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Keselamatan,Balai Bomba Dan Penyelamat,1.6850000000000001
181,6511,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Kegunaan Kerajaan / Badan Berkanun,Kompleks Mahkamah Labuan,0.81100000000000005
182,6561,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Kegunaan Kerajaan / Badan Berkanun,Badan Berkanun,0.48
183,6556,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Pendidikan,Lain-Lain,0.91200000000000003
184,8199,Pulau Papan,Institusi Dan Kemudahan Masyarakat,Kegunaan Kerajaan / Badan Berkanun,Lain-Lain,0.81
185,1375,Pulau Kuraman,Institusi Dan Kemudahan Masyarakat,Kegunaan Kerajaan / Badan Berkanun,Lain-Lain,0.46500000000000002
186,1079,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Kegunaan Kerajaan / Badan Berkanun,Pejabat Kerajaan,0.04
187,874,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Lain-Lain Kemudahan Masyarakat,Pejabat Pos,7.3999999999999996E-2
188,593,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Perkuburan,Kubur Islam,0.216
189,6644,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Rumah Kebajikan,Rumah Persatuan / Pertubuhan,0.113
190,2713,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Pendidikan,Sekolah Rendah,1.8080000000000001
191,2713,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Pendidikan,Sekolah Menengah,2.1629999999999998
192,876,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Pendidikan,Sekolah Rendah,0.92800000000000005
193,3082,Kampung Batu Arang,Institusi Dan Kemudahan Masyarakat,Keagamaan,Gereja,0.55500000000000005
194,22880,Kampung Bebuloh,Institusi Dan Kemudahan Masyarakat,Pendidikan,Tadika,5.5E-2
195,22880,Kampung Bebuloh,Institusi Dan Kemudahan Masyarakat,Lain-Lain Kemudahan Masyarakat,Balai Raya,0.106
196,5983,Kampung Sungai Lada,Institusi Dan Kemudahan Masyarakat,Pendidikan,Sekolah Agama,0.67500000000000004
197,6648,Kampung Gersik / Saguking,Institusi Dan Kemudahan Masyarakat,Pendidikan,Tadika,0.17899999999999999
198,6648,Kampung Gersik / Saguking,Institusi Dan Kemudahan Masyarakat,Lain-Lain Kemudahan Masyarakat,Balai Raya,0.192
199,8057,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Kegunaan Kerajaan / Badan Berkanun,Pejabat Kerajaan,0.54800000000000004
200,219,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Perkuburan,Kubur Islam,3.2530000000000001
201,7615,Kampung Sungai Labu,Institusi Dan Kemudahan Masyarakat,Perkuburan,Kubur Islam,5.2030000000000003
202,7633,Kampung Gersik / Saguking,Institusi Dan Kemudahan Masyarakat,Lain-Lain Kemudahan Masyarakat,Lain-Lain,4.2999999999999997E-2
203,7957,Kampung Sungai Keling,Institusi Dan Kemudahan Masyarakat,Keagamaan,Tokong,0.20699999999999999
204,8015,Kampung Sungai Keling,Institusi Dan Kemudahan Masyarakat,Pendidikan,Tadika,0.27300000000000002
205,2955,Kampung Sungai Lada,Institusi Dan Kemudahan Masyarakat,Lain-Lain Kemudahan Masyarakat,Lain-Lain,2.8090000000000002
206,1553,Kampung Sungai Buton,Institusi Dan Kemudahan Masyarakat,Keagamaan,Surau,3.4000000000000002E-2
207,3516,Kampung Sungai Bedaun,Institusi Dan Kemudahan Masyarakat,Lain-Lain Kemudahan Masyarakat,Lain-Lain,9.4E-2
208,6829,Kampung Bukit Kallam,Institusi Dan Kemudahan Masyarakat,Pendidikan,Sekolah Agama,0.23400000000000001
209,4385,Kampung Sungai Bangat,Institusi Dan Kemudahan Masyarakat,Pendidikan,Institut Latihan Perindustrian,12.244
210,1161,Kampung Sungai Bangat,Institusi Dan Kemudahan Masyarakat,Pendidikan,Sekolah Menengah,5.7779999999999996
211,1220,Kampung Pohon Batu,Institusi Dan Kemudahan Masyarakat,Keagamaan,Gereja,0.76900000000000002
212,646,Kampung Ganggarak/Merinding,Institusi Dan Kemudahan Masyarakat,Pendidikan,Institut Pendidikan Tinggi,23.381
213,174,Kampung Ranca-Ranca,Institusi Dan Kemudahan Masyarakat,Pendidikan,Sekolah Agama,0.29899999999999999
214,174,Kampung Ranca-Ranca,Institusi Dan Kemudahan Masyarakat,Keagamaan,Masjid,0.13700000000000001
215,1153,Kampung Pantai,Institusi Dan Kemudahan Masyarakat,Perkuburan,Jirat Cina,0.08
216,508,Kampung Pantai,Institusi Dan Kemudahan Masyarakat,Pendidikan,Sekolah Menengah,3.7490000000000001
217,9210,Kampung Pantai,Institusi Dan Kemudahan Masyarakat,Pendidikan,Sekolah Rendah,3.532
218,1594,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Kegunaan Kerajaan / Badan Berkanun,Pejabat Kerajaan,0.25
219,9286,Kampung Pantai,Institusi Dan Kemudahan Masyarakat,Lain-Lain Kemudahan Masyarakat,Dewan Orang Ramai,0.53800000000000003
220,1379,Kampung Tanjung Aru,Institusi Dan Kemudahan Masyarakat,Kesihatan,Klinik Desa,9.9000000000000005E-2
221,2904,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Keselamatan,Kem Tentera,12.647
222,6627,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Lain-Lain Kemudahan Masyarakat,Lain-Lain,5.8999999999999997E-2
223,8573,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Keselamatan,Kem Tentera,1.9570000000000001
224,1469,Kampung Layang-Layangan,Institusi Dan Kemudahan Masyarakat,Pendidikan,Sekolah,3.2290000000000001
225,985,Kampung Sungai Bedaun,Institusi Dan Kemudahan Masyarakat,Lain-Lain Kemudahan Masyarakat,Lain-Lain,0.59799999999999998
226,5347,Kampung Sungai Bedaun,Institusi Dan Kemudahan Masyarakat,Kegunaan Kerajaan / Badan Berkanun,Lain-Lain,2.4830000000000001
227,2121,Kampung Ganggarak/Merinding,Institusi Dan Kemudahan Masyarakat,Pendidikan,Lain-Lain,1.2829999999999999
228,8284,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Kegunaan Kerajaan / Badan Berkanun,Pejabat Kerajaan,3.6269999999999998
229,6016,Kampung Lubuk Temiang,Institusi Dan Kemudahan Masyarakat,Perkuburan,Kubur Islam,0.50900000000000001
230,7526,Kampung Bukit Kuda,Institusi Dan Kemudahan Masyarakat,Keagamaan,Surau,9.7000000000000003E-2
231,7376,Kampung Sungai Bedaun,Institusi Dan Kemudahan Masyarakat,Keagamaan,Surau,8.5999999999999993E-2
232,7377,Kampung Sungai Bedaun,Institusi Dan Kemudahan Masyarakat,Keagamaan,Surau,0.108
233,8510,Kampung Layang-Layangan,Institusi Dan Kemudahan Masyarakat,Lain-Lain Kemudahan Masyarakat,Balai Raya,0.191
234,9109,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Keselamatan,Kem Tentera,3.3000000000000002E-2
235,3291,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Pendidikan,Sekolah Menengah,2.2559999999999998
236,3291,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Pendidikan,Sekolah Menengah,2
237,3291,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Pendidikan,Sekolah Rendah,1.04
238,203,Pusat Bandar Labuan,Institusi Dan Kemudahan Masyarakat,Keagamaan,Gereja,1.2829999999999999
239,7367,Kampung Sungai Bedaun,Institusi Dan Kemudahan Masyarakat,Pendidikan,Sekolah Menengah,1.835
