Year,Month,Code,Import,Export,DIFF
2016,7,VU,131444,228418,-96974
2016,7,VA,0,1489,-1489
2016,7,VE,23964452,999323,22965129
2016,7,WF,0,13876,-13876
2016,7,WS,0,262649,-262649
2016,7,ZM,471855,80729,391126
2016,7,ZW,40834,558709,-517875
2016,6,AF,2604,8406931,-8404327
2016,6,AL,25349,441485,-416136
2016,6,DZ,96747,10769784,-10673037
2016,6,AS,0,256099,-256099
2016,6,AD,0,14516,-14516
2016,6,AO,59634,25319568,-25259934
2016,6,AG,0,65202,-65202
2016,6,AR,103244884,18134322,85110562
2016,6,AM,8361,352548,-344187
2016,6,AW,0,196618,-196618
2016,6,AU,320865885,592043784,-271177899
2016,6,AT,53102663,6031032,47071631
2016,6,AZ,32512,324792,-292280
2016,6,BS,7048,397279,-390231
2016,6,BH,2812351,6172702,-3360351
2016,6,BD,19622759,149837329,-130214570
2016,6,BB,4847,178136,-173289
2016,6,BY,2831799,151715,2680084
2016,6,BE,60048915,82283356,-22234441
2016,6,BZ,20748,248319,-227571
2016,6,BJ,0,19166111,-19166111
2016,6,BM,0,148617,-148617
2016,6,BT,0,342625,-342625
2016,6,BO,1322644,779537,543107
2016,6,BA,6047,15491,-9444
2016,6,BW,0,144478,-144478
2016,6,BR,139246112,68722104,70524008
2016,6,IO,0,661,-661
2016,6,VG,105990,3807045,-3701055
2016,6,BN,17536627,46831893,-29295266
2016,6,BG,2614344,4690831,-2076487
2016,6,BF,0,300000,-300000
2016,6,KH,12023599,28103493,-16079894
2016,6,CM,6061119,1832864,4228255
2016,6,CA,50645183,69727680,-19082497
2016,6,CV,0,159767,-159767
2016,6,KY,0,19085,-19085
2016,6,CF,0,53867,-53867
2016,6,TD,0,3556,-3556
2016,6,CL,4945923,10722302,-5776379
2016,6,CX,741277,103827,637450
2016,6,CO,2511332,6966110,-4454778
2016,6,KM,0,120413,-120413
2016,6,CG,3684018,7608555,-3924537
2016,6,CD,5068603,1042147,4026456
2016,6,CR,2311701,4074798,-1763097
2016,6,CI,9262398,6806126,2456272
2016,6,HR,220344,1904103,-1683759
2016,6,CU,181116,2811317,-2630201
2016,6,CW,4402,13811,-9409
2016,6,CY,509013,1265969,-756956
2016,6,CZ,16124264,28861819,-12737555
2016,6,KP,209488,246918,-37430
2016,6,DK,17939384,8777316,9162068
2016,6,DJ,0,8605255,-8605255
2016,6,DM,0,91423,-91423
2016,6,DO,90078,2896961,-2806883
2016,6,EC,5909532,1635698,4273834
2016,6,EG,25024599,32030649,-7006050
2016,6,SV,0,1249853,-1249853
2016,6,GQ,0,294099,-294099
2016,6,EE,641745,2085776,-1444031
2016,6,ET,13361,11292196,-11278835
2016,6,FM,0,12086,-12086
2016,6,DE,483866340,437395951,46470389
2016,6,FJ,26267,5363195,-5336928
2016,6,FI,15496658,8809955,6686703
2016,6,FR,117007372,126557559,-9550187
2016,6,PF,0,237376,-237376
2016,6,GA,27514,2752910,-2725396
2016,6,GM,0,1999522,-1999522
2016,6,GE,578274,1250557,-672283
2016,6,GH,14950425,22366667,-7416242
2016,6,GI,0,6204,-6204
2016,6,GR,1316098,7032318,-5716220
2016,6,GL,2370,0,2370
2016,6,GD,93426,1323527,-1230101
2016,6,GP,16258,42252,-25994
2016,6,GU,4666,336019,-331353
2016,6,GT,1828224,2773613,-945389
2016,6,GN,0,7863707,-7863707
2016,6,GW,0,639414,-639414
2016,6,GY,74607,605258,-530651
2016,6,HT,2623,874044,-871421
2016,6,HN,60596,1926910,-1866314
2016,6,HK,234167414,827798229,-593630815
2016,6,HU,14835464,28750541,-13915077
2016,6,IS,16970,398088,-381118
2016,6,IN,277290863,628159773,-350868910
2016,6,IQ,381136,9456994,-9075858
2016,6,IE,53108316,10016494,43091822
2016,6,IR,2515991,53880861,-51364870
2016,6,IT,138947453,88398683,50548770
2016,6,JM,33370,1331406,-1298036
2016,6,JP,1220115112,1216612481,3502631
2016,6,JO,9589956,6410692,3179264
2016,6,KZ,608892,4318706,-3709814
2016,6,KE,785392,15215714,-14430322
2016,6,KI,0,91619,-91619
2016,6,KW,35677280,15508224,20169056
2016,6,KG,0,127896,-127896
2016,6,LV,3623799,4386811,-763012
2016,6,LB,521634,4752727,-4231093
2016,6,LS,1958,0,1958
2016,6,LR,306281,3514706,-3208425
2016,6,LY,86098,572802,-486704
2016,6,LI,31770,248678,-216908
2016,6,LT,1690383,3771623,-2081240
2016,6,LU,1029492,997072,32420
2016,6,MO,1253267,1661998,-408731
2016,6,MK,188918,15763,173155
2016,6,MG,558184,8358931,-7800747
2016,6,MW,805511,320814,484697
2016,6,MY,1264575,0,1264575
2016,6,MV,1435,9387704,-9386269
2016,6,ML,0,119475,-119475
2016,6,MT,2916536,3082430,-165894
2016,6,MH,0,34052,-34052
2016,6,MQ,0,117549,-117549
2016,6,MR,393,4119886,-4119493
2016,6,MU,125143,7826156,-7701013
2016,6,YT,0,274748,-274748
2016,6,MX,28567108,169092083,-140524975
2016,6,MC,115,0,115
2016,6,ME,0,65996,-65996
2016,6,MA,1844071,5027157,-3183086
2016,6,MZ,462392,16595909,-16133517
2016,6,NA,65484,654832,-589348
2016,6,NP,53411,3292512,-3239101
2016,6,NL,151858655,442490087,-290631432
2016,6,NC,0,871287,-871287
2016,6,NZ,54199274,46925190,7274084
2016,6,NI,79306,491429,-412123
2016,6,NE,0,81960,-81960
2016,6,NG,11280738,44652944,-33372206
2016,6,NF,0,3245,-3245
2016,6,MP,0,88227,-88227
2016,6,NO,11372916,5982454,5390462
2016,6,OM,15036892,30718506,-15681614
2016,6,ZZ,175696573,2310936,173385637
2016,6,PK,13924497,114512984,-100588487
2016,6,PW,0,97869,-97869
2016,6,PS,11561,35367,-23806
2016,6,PA,401686,6709608,-6307922
2016,6,PG,12739544,23067241,-10327697
2016,6,PY,1906967,752331,1154636
2016,6,LA,464223,1077238,-613015
2016,6,MN,906,1000902,-999996
2016,6,CN,3236289669,1881793225,1354496444
2016,6,PE,7385567,13571228,-6185661
2016,6,PH,135825087,266509471,-130684384
2016,6,PL,15064285,24242014,-9177729
2016,6,PT,2657680,5779691,-3122011
2016,6,PR,275525,974577,-699052
2016,6,QA,30469557,13243376,17226181
2016,6,ID,605708649,472216819,133491830
2016,6,KR,672025557,433967953,238057604
2016,6,MD,485478,6888,478590
2016,6,SG,1665229749,2408595392,-743365643
2016,6,ZA,43361704,78224658,-34862954
2016,6,LK,8545876,61968426,-53422550
2016,6,YE,819658,7732182,-6912524
2016,6,RE,0,1313201,-1313201
2016,6,RO,2078895,8563863,-6484968
2016,6,RU,122132902,45775910,76356992
2016,6,RW,1403865,183862,1220003
2016,6,LC,0,71620,-71620
2016,6,SA,234811675,56767449,178044226
2016,6,SN,0,6600800,-6600800
2016,6,RS,80697,387763,-307066
2016,6,SC,36982,7203783,-7166801
2016,6,SL,2273,493473,-491200
2016,6,SX,0,20814,-20814
2016,6,SK,2389216,3505271,-1116055
2016,6,SI,1520146,14545087,-13024941
2016,6,VN,452422506,657863891,-205441385
2016,6,SB,1832828,1707796,125032
2016,6,SO,0,4516331,-4516331
2016,6,ES,40704034,48698288,-7994254
2016,6,SD,36702,3265185,-3228483
2016,6,SR,44728,318424,-273696
2016,6,SZ,3084,61741,-58657
2016,6,SE,44530356,23309078,21221278
2016,6,CH,131850851,84621022,47229829
2016,6,SY,15061,1033284,-1018223
2016,6,TW,854475158,435597904,418877254
2016,6,TJ,1925,91972,-90047
2016,6,TH,854026088,919207156,-65181068
2016,6,TL,38339,545667,-507328
2016,6,TG,0,5498522,-5498522
2016,6,TK,3786,0,3786
2016,6,TO,0,233969,-233969
2016,6,TT,72640,2164367,-2091727
2016,6,TN,1183759,3805174,-2621415
2016,6,TR,35780698,139064702,-103284004
2016,6,TM,1856,4912232,-4910376
2016,6,TV,2779,195623,-192844
2016,6,UM,0,320416,-320416
2016,6,UG,4383710,1037978,3345732
2016,6,UA,5560599,5642882,-82283
2016,6,MM,16754431,93802073,-77047642
2016,6,AE,219530373,292108999,-72578626
2016,6,GB,143218975,188057266,-44838291
2016,6,TZ,30763860,7988206,22775654
2016,6,US,1244753884,1722693423,-477939539
2016,6,VI,136582,0,136582
2016,6,UY,2621517,939108,1682409
2016,6,UZ,72910,3538904,-3465994
2016,6,VU,106910,45073,61837
2016,6,VE,27178848,9282923,17895925
2016,6,WS,0,310824,-310824
2016,6,ZM,569239,819624,-250385
2016,6,ZW,205830,381739,-175909
2016,5,AF,31773,4436456,-4404683
2016,5,AL,63337,260988,-197651
2016,5,DZ,100887,7851612,-7750725
2016,5,AS,20771,5170675,-5149904
2016,5,AD,882,19253,-18371
2016,5,AO,30939,7826013,-7795074
2016,5,AI,0,448,-448
2016,5,AG,16820,50979,-34159
2016,5,AR,36429202,39740495,-3311293
2016,5,AM,0,225028,-225028
2016,5,AW,0,2521,-2521
2016,5,AU,335115065,479619365,-144504300
2016,5,AT,50697208,9340610,41356598
2016,5,AZ,0,1187467,-1187467
2016,5,BS,0,487091,-487091
2016,5,BH,30199108,6500678,23698430
2016,5,BD,16755738,142357963,-125602225
2016,5,BB,3460,249335,-245875
2016,5,BY,4762635,351131,4411504
2016,5,BE,101149614,85917671,15231943
2016,5,BZ,0,165329,-165329
2016,5,BJ,13278,25876187,-25862909
2016,5,BM,0,3500,-3500
2016,5,BT,270,46616,-46346
2016,5,BO,841645,114443,727202
2016,5,BA,3173,46422,-43249
2016,5,BW,0,112356,-112356
2016,5,BR,66587192,39373566,27213626
2016,5,VG,120321,3843628,-3723307
2016,5,BN,23515462,49234165,-25718703
2016,5,BG,2001621,4444077,-2442456
2016,5,BF,295770,852254,-556484
2016,5,KH,10647224,20086249,-9439025
2016,5,CM,3904574,1921808,1982766
2016,5,CA,70043078,52693652,17349426
2016,5,CV,0,2397,-2397
2016,5,KY,0,118492,-118492
2016,5,CF,0,178221,-178221
2016,5,TD,0,34484,-34484
2016,5,CL,11392618,19632679,-8240061
2016,5,CX,0,17121,-17121
2016,5,CO,1139859,5322444,-4182585
2016,5,KM,0,204289,-204289
2016,5,CG,857919,4329435,-3471516
2016,5,CD,3786231,581877,3204354
2016,5,CK,0,9342,-9342
2016,5,CR,1406829,4218044,-2811215
2016,5,CI,25069548,6255837,18813711
2016,5,HR,3532986,1387134,2145852
2016,5,CU,177033,1487277,-1310244
2016,5,CW,0,19120,-19120
2016,5,CY,2559587,1112338,1447249
2016,5,CZ,19251452,23970347,-4718895
2016,5,KP,44257,593324,-549067
2016,5,DK,17256351,8960851,8295500
2016,5,DJ,0,5221068,-5221068
2016,5,DM,0,41159,-41159
2016,5,DO,96280,2354150,-2257870
2016,5,EC,3647565,935778,2711787
2016,5,EG,7610478,39417718,-31807240
2016,5,SV,161132,1788513,-1627381
2016,5,GQ,0,222681,-222681
2016,5,ER,0,217506,-217506
2016,5,EE,907703,1172845,-265142
2016,5,ET,341522,9950128,-9608606
2016,5,FM,8438,52010,-43572
2016,5,DE,471104322,432057787,39046535
2016,5,FJ,116999,2824876,-2707877
2016,5,FI,13492900,6671906,6820994
2016,5,FR,433127673,115745866,317381807
2016,5,GF,0,35859,-35859
2016,5,PF,0,2334621,-2334621
2016,5,GA,25679877,6158597,19521280
2016,5,GM,0,1615151,-1615151
2016,5,GE,104284,2355820,-2251536
2016,5,GH,22904357,16895244,6009113
2016,5,GI,0,30505,-30505
2016,5,GR,559089,4430109,-3871020
2016,5,GL,7421,0,7421
2016,5,GD,0,558020,-558020
2016,5,GP,0,69515,-69515
2016,5,GU,10983,163438,-152455
2016,5,GT,125290,2082718,-1957428
2016,5,GN,207488,802299,-594811
2016,5,GW,0,340265,-340265
2016,5,GY,93020,724144,-631124
2016,5,HT,2055,1029527,-1027472
2016,5,HN,33030,3307605,-3274575
2016,5,HK,264430355,726592100,-462161745
2016,5,HU,12196022,22184586,-9988564
2016,5,IS,154591,57495,97096
2016,5,IN,300388422,676553890,-376165468
2016,5,IQ,56562,10190539,-10133977
2016,5,IE,50118032,12632537,37485495
2016,5,IR,4034330,25194682,-21160352
2016,5,IT,135613773,73503586,62110187
2016,5,JM,7310,1668727,-1661417
2016,5,JP,1024259595,1057141654,-32882059
2016,5,JO,1232139,6523724,-5291585
2016,5,KZ,1301,3810067,-3808766
2016,5,KE,798256,17329058,-16530802
2016,5,KI,0,79518,-79518
2016,5,KW,16349442,15691212,658230
2016,5,KG,0,137325,-137325
2016,5,LV,492818,2734279,-2241461
2016,5,LB,1774155,5166176,-3392021
2016,5,LS,21998,227036,-205038
2016,5,LR,1742,4485896,-4484154
2016,5,LY,158190,1096722,-938532
2016,5,LI,6490,30011,-23521
2016,5,LT,6730219,3278480,3451739
2016,5,LU,4026759,657235,3369524
2016,5,MO,1037829,3240563,-2202734
2016,5,MK,230052,359764,-129712
2016,5,MG,561601,7687231,-7125630
2016,5,MW,351234,650041,-298807
2016,5,MY,1408380,0,1408380
2016,5,MV,5935,10536524,-10530589
2016,5,ML,10124,313954,-303830
2016,5,MT,2548776,2332959,215817
2016,5,MH,0,54585,-54585
2016,5,MQ,0,104009,-104009
2016,5,MR,668,1447346,-1446678
2016,5,MU,158964,6897917,-6738953
2016,5,YT,0,347052,-347052
2016,5,MX,29811057,161044302,-131233245
2016,5,MC,2324,398,1926
2016,5,ME,12935,39556,-26621
2016,5,MA,1614007,6912223,-5298216
2016,5,MZ,85395,1939150,-1853755
2016,5,NA,0,258658,-258658
2016,5,NP,60310,1615148,-1554838
2016,5,NL,162666757,371999722,-209332965
2016,5,NC,5035,338096,-333061
2016,5,NZ,60611898,70172514,-9560616
2016,5,NI,51833,1073463,-1021630
2016,5,NE,0,484698,-484698
2016,5,NG,7120393,49481700,-42361307
2016,5,NF,0,34452,-34452
2016,5,MP,0,119185,-119185
2016,5,NO,14542134,7136661,7405473
2016,5,OM,19987501,20873446,-885945
2016,5,ZZ,101714148,595279,101118869
2016,5,PK,15999055,117371988,-101372933
2016,5,PW,0,5111,-5111
2016,5,PS,10047,35142,-25095
2016,5,PA,97815,7738578,-7640763
2016,5,PG,7199631,15142871,-7943240
2016,5,PY,1485705,456226,1029479
2016,5,LA,364654,1752744,-1388090
2016,5,MN,3848,1706456,-1702608
2016,5,CN,2959664158,1750743409,1208920749
2016,5,PE,3783676,7501259,-3717583
2016,5,PH,123431004,268954674,-145523670
2016,5,PL,16921798,19420807,-2499009
2016,5,PT,3384521,5931379,-2546858
2016,5,PR,688918,2631170,-1942252
2016,5,QA,27496396,16121612,11374784
2016,5,ID,545120275,563371369,-18251094
2016,5,KR,727267626,386248307,341019319
2016,5,MD,334934,598,334336
2016,5,SG,1372566851,2098509151,-725942300
2016,5,ZA,37841072,37265020,576052
2016,5,LK,3975610,45394044,-41418434
2016,5,YE,1140267,15375194,-14234927
2016,5,RE,0,2226729,-2226729
2016,5,RO,1661769,8260745,-6598976
2016,5,RU,46227620,37163856,9063764
2016,5,RW,1963129,129648,1833481
2016,5,KN,0,34727,-34727
2016,5,LC,0,16131,-16131
2016,5,VC,0,13466,-13466
2016,5,ST,0,36466,-36466
2016,5,SA,219877441,68125048,151752393
2016,5,SN,254790,3451841,-3197051
2016,5,RS,158059,360126,-202067
2016,5,SC,298,790346,-790048
2016,5,SL,0,403301,-403301
2016,5,SK,2604343,4103410,-1499067
2016,5,SI,2365965,24247421,-21881456
2016,5,VN,349859205,543272003,-193412798
2016,5,SB,1850858,2202717,-351859
2016,5,SO,0,6503729,-6503729
2016,5,ES,42327708,65735934,-23408226
2016,5,SD,61079,3230911,-3169832
2016,5,SR,47078,211196,-164118
2016,5,SZ,71251,126745,-55494
2016,5,SE,44729347,26917069,17812278
2016,5,CH,144848345,29275233,115573112
2016,5,SY,25294,3035461,-3010167
2016,5,TW,827029746,392625982,434403764
2016,5,TJ,0,136181,-136181
2016,5,TH,876145593,851952060,24193533
2016,5,TL,6558,320375,-313817
2016,5,TG,5679,5893017,-5887338
2016,5,TO,0,257752,-257752
2016,5,TT,6658,1627145,-1620487
2016,5,TN,6924746,6497454,427292
2016,5,TR,18884315,131837767,-112953452
2016,5,TM,5156,966489,-961333
2016,5,TC,0,16384,-16384
2016,5,TV,1091,44826,-43735
2016,5,UM,0,2241,-2241
2016,5,UG,6115055,1236703,4878352
2016,5,UA,7558498,5332900,2225598
2016,5,MM,20824832,59293002,-38468170
2016,5,AE,185310923,247914590,-62603667
2016,5,GB,130688807,186078314,-55389507
2016,5,TZ,1290892,7032725,-5741833
2016,5,US,1168632987,1576810831,-408177844
2016,5,VI,610,3335,-2725
2016,5,UY,403569,1234763,-831194
2016,5,UZ,20660,15924583,-15903923
2016,5,VU,255827,5465045,-5209218
2016,5,VE,18250552,1426644,16823908
2016,5,WS,164583,579076,-414493
2016,5,ZM,302394,148715,153679
2016,5,ZW,2200,1320504,-1318304
2016,4,AF,237,4906330,-4906093
2016,4,AL,4300,276585,-272285
2016,4,DZ,46442,11533224,-11486782
2016,4,AS,0,356558,-356558
2016,4,AO,1731,9618559,-9616828
2016,4,AI,0,604,-604
2016,4,AG,4077,138272,-134195
2016,4,AR,97271421,12866099,84405322
2016,4,AM,0,6486,-6486
2016,4,AW,0,50134,-50134
2016,4,AU,311054953,614947031,-303892078
2016,4,AT,41652961,14146660,27506301
2016,4,AZ,0,806523,-806523
2016,4,BS,0,546743,-546743
2016,4,BH,6937796,6689098,248698
2016,4,BD,18534806,140953716,-122418910
2016,4,BB,4528,268092,-263564
2016,4,BY,3379392,72582,3306810
2016,4,BE,50336769,89745782,-39409013
2016,4,BZ,0,269218,-269218
2016,4,BJ,0,33867766,-33867766
2016,4,BM,0,3494,-3494
2016,4,BT,7693,40625,-32932
2016,4,BO,3002829,689775,2313054
2016,4,BA,418,16353,-15935
2016,4,BW,0,608547,-608547
2016,4,BR,91164561,57617478,33547083
2016,4,VG,145385,0,145385
2016,4,BN,32166354,46864976,-14698622
2016,4,BG,3787411,6484148,-2696737
2016,4,BF,475616,13412,462204
2016,4,BI,0,52684,-52684
2016,4,KH,6992555,21487495,-14494940
2016,4,CM,6658587,4748115,1910472
2016,4,CA,67536978,55321198,12215780
2016,4,CV,0,43271,-43271
2016,4,KY,0,1496,-1496
2016,4,CF,110278,32693,77585
2016,4,CL,5640215,11231297,-5591082
2016,4,CX,796099,17878,778221
2016,4,CO,2010613,6236126,-4225513
2016,4,KM,0,471995,-471995
2016,4,CG,3774123,4290451,-516328
2016,4,CD,3100884,2313497,787387
2016,4,CK,0,30397,-30397
2016,4,CR,1927644,3619020,-1691376
2016,4,CI,20257000,5873202,14383798
2016,4,HR,385272,1376703,-991431
2016,4,CU,36848,6392183,-6355335
2016,4,CW,46405,12986,33419
2016,4,CY,6277143,922675,5354468
2016,4,CZ,20430267,31481392,-11051125
2016,4,KP,1713374,564043,1149331
2016,4,DK,18589070,13190924,5398146
2016,4,DJ,87299,10698912,-10611613
2016,4,DM,0,92743,-92743
2016,4,DO,276999,2280379,-2003380
2016,4,EC,1972720,1503997,468723
2016,4,EG,8059623,47911495,-39851872
2016,4,SV,319644,1447543,-1127899
2016,4,GQ,0,1345384,-1345384
2016,4,ER,0,1222824,-1222824
2016,4,EE,225151,2614367,-2389216
2016,4,ET,10221,4233222,-4223001
2016,4,FM,1816,24816,-23000
2016,4,DE,498742452,445560013,53182439
2016,4,FJ,68462,4577964,-4509502
2016,4,FI,12954558,7125599,5828959
2016,4,FR,159028926,119369625,39659301
2016,4,GF,0,54347,-54347
2016,4,PF,0,297039,-297039
2016,4,GA,2525222,3088913,-563691
2016,4,GM,0,1457553,-1457553
2016,4,GE,174455,4571324,-4396869
2016,4,GH,20517350,22186153,-1668803
2016,4,GI,0,3742,-3742
2016,4,GR,10683553,7331245,3352308
2016,4,GD,0,1032161,-1032161
2016,4,GP,0,280216,-280216
2016,4,GU,25863,239026,-213163
2016,4,GT,18645761,1949498,16696263
2016,4,GN,1092,7485578,-7484486
2016,4,GW,0,340349,-340349
2016,4,GY,57630,342102,-284472
2016,4,HT,57206,405522,-348316
2016,4,HN,197380,9029964,-8832584
2016,4,HK,269718257,798835811,-529117554
2016,4,HU,9990529,23484162,-13493633
2016,4,IS,359782,66376,293406
2016,4,IN,256107434,592185707,-336078273
2016,4,IQ,0,6566696,-6566696
2016,4,IE,31366260,9577021,21789239
2016,4,IR,3528004,28389355,-24861351
2016,4,IT,95748759,91891657,3857102
2016,4,JM,0,1585138,-1585138
2016,4,JP,1177036733,1132692757,44343976
2016,4,JO,6517722,9231488,-2713766
2016,4,KZ,159302,4165747,-4006445
2016,4,KE,440533,12652497,-12211964
2016,4,KI,0,94086,-94086
2016,4,KW,36381876,15086656,21295220
2016,4,KG,35004,341609,-306605
2016,4,LV,733514,2348945,-1615431
2016,4,LB,459187,5975983,-5516796
2016,4,LS,0,427102,-427102
2016,4,LR,745360,7287985,-6542625
2016,4,LY,106489,885519,-779030
2016,4,LI,20935,280666,-259731
2016,4,LT,4434192,1812727,2621465
2016,4,LU,1653365,723646,929719
2016,4,MO,742573,2135064,-1392491
2016,4,MK,283092,17851,265241
2016,4,MG,961358,4706137,-3744779
2016,4,MW,657133,397675,259458
2016,4,MY,1764256,0,1764256
2016,4,MV,12774,10114521,-10101747
2016,4,ML,0,152232,-152232
2016,4,MT,4274897,2043602,2231295
2016,4,MH,0,93024,-93024
2016,4,MQ,0,146710,-146710
2016,4,MR,35241,4241080,-4205839
2016,4,MU,513272,6806762,-6293490
2016,4,YT,0,661056,-661056
2016,4,MX,24316231,172392101,-148075870
2016,4,MC,0,8626,-8626
2016,4,ME,2925,26331,-23406
2016,4,MA,1991761,4989716,-2997955
2016,4,MZ,349020,20184204,-19835184
2016,4,NA,337842,189471,148371
2016,4,NR,0,108075,-108075
2016,4,NP,19728,2957360,-2937632
2016,4,NL,154364350,344592224,-190227874
2016,4,NC,0,14677923,-14677923
2016,4,NZ,51235381,42539261,8696120
2016,4,NI,69258,464239,-394981
2016,4,NE,0,1148406,-1148406
2016,4,NG,6367461,91577173,-85209712
2016,4,NF,52638,0,52638
2016,4,MP,428,21164,-20736
2016,4,NO,39905731,9237031,30668700
2016,4,OM,11173991,21873002,-10699011
2016,4,ZZ,136090117,637551,135452566
2016,4,PK,21177577,94259461,-73081884
2016,4,PW,0,133972,-133972
2016,4,PS,14356,993,13363
2016,4,PA,45514,8368354,-8322840
2016,4,PG,3125434,50443286,-47317852
2016,4,PY,1798,267195,-265397
2016,4,LA,252349,2527995,-2275646
2016,4,MN,4081,1335945,-1331864
2016,4,CN,2767972926,1728206739,1039766187
2016,4,PE,1772062,7205639,-5433577
2016,4,PH,136573637,272812897,-136239260
2016,4,PL,13746493,22252155,-8505662
2016,4,PT,3477004,5982773,-2505769
2016,4,PR,549785,1398949,-849164
2016,4,QA,11365581,11633753,-268172
2016,4,ID,617180683,616190928,989755
2016,4,KR,619332031,458311744,161020287
2016,4,MD,290722,49167,241555
2016,4,SG,1388198618,2343151544,-954952926
2016,4,ZA,27408897,64314044,-36905147
2016,4,LK,3903783,38945095,-35041312
2016,4,YE,881989,12548446,-11666457
2016,4,RE,0,803004,-803004
2016,4,RO,2385376,9417756,-7032380
2016,4,RU,68454577,42001998,26452579
2016,4,RW,712600,0,712600
2016,4,KN,0,10633,-10633
2016,4,LC,0,15739,-15739
2016,4,VC,0,14077,-14077
2016,4,ST,0,28171,-28171
2016,4,SA,212331591,63840309,148491282
2016,4,SN,3162723,4535178,-1372455
2016,4,RS,520832,538781,-17949
2016,4,SC,45489,1146161,-1100672
2016,4,SL,0,880910,-880910
2016,4,SK,3601169,4940977,-1339808
2016,4,SI,2321285,17251759,-14930474
2016,4,VN,248200417,539758483,-291558066
2016,4,SB,59979,8861180,-8801201
2016,4,SO,0,8273417,-8273417
2016,4,ES,33385947,32304037,1081910
2016,4,SD,36822,4165430,-4128608
2016,4,SR,61782,177469,-115687
2016,4,SW,1715802,0,1715802
2016,4,SZ,0,77057,-77057
2016,4,SE,35835164,32448527,3386637
2016,4,CH,96460843,22084094,74376749
2016,4,SY,0,3698975,-3698975
2016,4,TW,793614657,488320903,305293754
2016,4,TJ,0,193877,-193877
2016,4,TH,843203150,809975104,33228046
2016,4,TL,32156,597846,-565690
2016,4,TG,0,13029735,-13029735
2016,4,TK,25473,0,25473
2016,4,TO,2754,185947,-183193
2016,4,TT,4810,3282366,-3277556
2016,4,TN,5283650,9260939,-3977289
2016,4,TR,20617625,94808155,-74190530
2016,4,TM,1088,329170,-328082
2016,4,TV,0,22618,-22618
2016,4,UM,0,2123,-2123
2016,4,UG,2728814,610058,2118756
2016,4,UA,4756750,4897881,-141131
2016,4,MM,14400694,57586244,-43185550
2016,4,AE,175116697,306686054,-131569357
2016,4,GB,139060136,173772997,-34712861
2016,4,TZ,7911293,40736424,-32825131
2016,4,US,1148798267,1698220766,-549422499
