Year,Month,Code,Import,Export,DIFF
2016,4,UY,810962,1417149,-606187
2016,4,UZ,0,15193900,-15193900
2016,4,VU,20181,146461,-126280
2016,4,VE,15759669,6598299,9161370
2016,4,WS,0,363304,-363304
2016,4,ZM,125274,79604,45670
2016,4,ZW,317518,867227,-549709
2016,3,AF,2982,5163904,-5160922
2016,3,AL,65215,198939,-133724
2016,3,DZ,53232,10799646,-10746414
2016,3,AS,0,78105,-78105
2016,3,AO,10852,9548072,-9537220
2016,3,AI,25962,0,25962
2016,3,AG,197985,102420,95565
2016,3,AR,95716744,13569948,82146796
2016,3,AM,92479,605109,-512630
2016,3,AW,0,363389,-363389
2016,3,AU,314963044,599760297,-284797253
2016,3,AT,50632500,10530838,40101662
2016,3,AZ,48116,521004,-472888
2016,3,BS,0,624886,-624886
2016,3,BH,14734301,5822978,8911323
2016,3,BD,21807606,109826344,-88018738
2016,3,BB,2397,131499,-129102
2016,3,BY,330739,176946,153793
2016,3,BE,48324827,78020969,-29696142
2016,3,BZ,0,220586,-220586
2016,3,BJ,86,30703857,-30703771
2016,3,BM,0,1304,-1304
2016,3,BT,7715,73014,-65299
2016,3,BO,2830337,470658,2359679
2016,3,BA,0,813,-813
2016,3,BW,0,271677,-271677
2016,3,BR,212359557,65608255,146751302
2016,3,VG,283255,0,283255
2016,3,BN,1946618,46622058,-44675440
2016,3,BG,1972455,5097223,-3124768
2016,3,BF,1434205,2169,1432036
2016,3,KH,12758233,30043866,-17285633
2016,3,CM,5859477,1171021,4688456
2016,3,CA,60696168,58920247,1775921
2016,3,CV,0,75327,-75327
2016,3,KY,1263,21086,-19823
2016,3,CF,19430,144271,-124841
2016,3,TD,0,550,-550
2016,3,CL,6338737,11401494,-5062757
2016,3,CX,0,89316,-89316
2016,3,CO,3935073,6669316,-2734243
2016,3,KM,0,445545,-445545
2016,3,CG,1300761,1871021,-570260
2016,3,CD,1880933,846130,1034803
2016,3,CK,0,10484,-10484
2016,3,CR,1336212,2824583,-1488371
2016,3,CI,30778323,8816820,21961503
2016,3,HR,746665,972102,-225437
2016,3,CU,445243,446146,-903
2016,3,CW,15503,113308,-97805
2016,3,CY,277754,751927,-474173
2016,3,CZ,15370731,26376779,-11006048
2016,3,KP,0,760122,-760122
2016,3,DK,13573598,13869537,-295939
2016,3,DJ,0,5602297,-5602297
2016,3,DM,0,74288,-74288
2016,3,DO,165816,2674748,-2508932
2016,3,EC,7633147,1285274,6347873
2016,3,EG,8030778,42395425,-34364647
2016,3,SV,61320,996721,-935401
2016,3,GQ,0,1112613,-1112613
2016,3,ER,0,455220,-455220
2016,3,EE,303529,3380909,-3077380
2016,3,ET,26578,11454152,-11427574
2016,3,FM,0,87262,-87262
2016,3,DE,476849806,467099187,9750619
2016,3,FJ,815,3994623,-3993808
2016,3,FI,17059494,9841919,7217575
2016,3,FR,139783625,128718037,11065588
2016,3,GF,0,142943,-142943
2016,3,PF,0,422400,-422400
2016,3,GA,866,1640607,-1639741
2016,3,GM,0,1594922,-1594922
2016,3,GE,85439,1223001,-1137562
2016,3,GH,19807291,24034152,-4226861
2016,3,GI,0,2895,-2895
2016,3,GR,696372,18890267,-18193895
2016,3,GL,17438,0,17438
2016,3,GD,0,420947,-420947
2016,3,GP,10177,163665,-153488
2016,3,GU,3555,182635,-179080
2016,3,GT,17894537,2102880,15791657
2016,3,GN,2363058,1018090,1344968
2016,3,GW,0,139780,-139780
2016,3,GY,21669,264486,-242817
2016,3,HT,0,912197,-912197
2016,3,HN,43271,948451,-905180
2016,3,HK,235438365,819291153,-583852788
2016,3,HU,13683205,18550578,-4867373
2016,3,IS,525447,38916,486531
2016,3,IN,297500290,704163755,-406663465
2016,3,IQ,261,8186784,-8186523
2016,3,IE,33009770,13198923,19810847
2016,3,IR,2760504,34168981,-31408477
2016,3,IT,109862007,86638634,23223373
2016,3,JM,66112,1910872,-1844760
2016,3,JP,1242012440,1506017464,-264005024
2016,3,JO,4640207,7908456,-3268249
2016,3,KZ,766146,3406175,-2640029
2016,3,KE,889752,11465029,-10575277
2016,3,KI,0,123713,-123713
2016,3,KW,34722237,19464535,15257702
2016,3,KG,8122,77027,-68905
2016,3,LV,1383401,1726323,-342922
2016,3,LB,976100,6427333,-5451233
2016,3,LS,0,138202,-138202
2016,3,LR,416401,1735662,-1319261
2016,3,LY,661523,17408906,-16747383
2016,3,LI,2741,74449,-71708
2016,3,LT,12463223,2083668,10379555
2016,3,LU,1786366,729546,1056820
2016,3,MO,898949,1870247,-971298
2016,3,MK,119125,34650,84475
2016,3,MG,2337801,6063092,-3725291
2016,3,MW,729312,2882975,-2153663
2016,3,MY,2924606,0,2924606
2016,3,MV,13343,9266305,-9252962
2016,3,ML,20,166405,-166385
2016,3,MT,3132827,1292465,1840362
2016,3,MH,0,167241,-167241
2016,3,MQ,0,166733,-166733
2016,3,MR,5583,1297618,-1292035
2016,3,MU,125200,7072838,-6947638
2016,3,YT,0,207107,-207107
2016,3,MX,35647413,142358759,-106711346
2016,3,ME,241863,87474,154389
2016,3,MA,2240983,6452406,-4211423
2016,3,MZ,1491645,11261111,-9769466
2016,3,NA,152975,479729,-326754
2016,3,NP,20396,2252877,-2232481
2016,3,NL,130671177,433522745,-302851568
2016,3,NC,27277,934470,-907193
2016,3,NZ,60090564,59958428,132136
2016,3,NI,51145,360909,-309764
2016,3,NE,0,402645,-402645
2016,3,NG,7530715,95366597,-87835882
2016,3,NF,0,5063,-5063
2016,3,MP,0,90295,-90295
2016,3,NO,19055581,10033175,9022406
2016,3,OM,13029625,25332517,-12302892
2016,3,ZZ,189190586,1478572,187712014
2016,3,PK,16187099,94948197,-78761098
2016,3,PW,0,121425,-121425
2016,3,PS,130018,158360,-28342
2016,3,PA,1488008,10248235,-8760227
2016,3,PG,10611071,42151242,-31540171
2016,3,PY,100408,1244879,-1144471
2016,3,LA,2121947,1580756,541191
2016,3,MN,6231,2016035,-2009804
2016,3,CN,2441598980,1915687861,525911119
2016,3,PE,2823125,6701321,-3878196
2016,3,PH,125089838,290021468,-164931630
2016,3,PL,19473731,23147876,-3674145
2016,3,PT,2493607,5918403,-3424796
2016,3,PR,1044597,718074,326523
2016,3,QA,7965489,10939957,-2974468
2016,3,ID,607535323,555908522,51626801
2016,3,KR,576658494,480534696,96123798
2016,3,MD,380,68657,-68277
2016,3,SG,1376944507,2287069501,-910124994
2016,3,ZA,44730701,62516160,-17785459
2016,3,LK,4296418,40325474,-36029056
2016,3,YE,1133011,7304847,-6171836
2016,3,RE,355,1489479,-1489124
2016,3,RO,2676008,9812644,-7136636
2016,3,RU,105697204,38985785,66711419
2016,3,RW,823469,136881,686588
2016,3,LC,0,13999,-13999
2016,3,ST,0,30307,-30307
2016,3,SA,210593575,72796972,137796603
2016,3,SN,402084,4087605,-3685521
2016,3,RS,221529,279468,-57939
2016,3,SC,0,917718,-917718
2016,3,SL,2217,979646,-977429
2016,3,SK,2244608,3900621,-1656013
2016,3,SI,2324346,7570438,-5246092
2016,3,VN,384394172,491691551,-107297379
2016,3,SB,167779,3364564,-3196785
2016,3,SO,0,6111711,-6111711
2016,3,ES,39130115,58983487,-19853372
2016,3,SD,128262,3109442,-2981180
2016,3,SR,39905,70619,-30714
2016,3,SW,546111,0,546111
2016,3,SZ,5069,20911,-15842
2016,3,SE,32954824,31758621,1196203
2016,3,CH,101603738,28072568,73531170
2016,3,SY,36318,2676394,-2640076
2016,3,TW,839629552,413866672,425762880
2016,3,TJ,0,162177,-162177
2016,3,TH,934691782,901327896,33363886
2016,3,TL,33547,673284,-639737
2016,3,TG,413444,4464984,-4051540
2016,3,TO,0,264551,-264551
2016,3,TT,66964,33883019,-33816055
2016,3,TN,2430943,4593815,-2162872
2016,3,TR,25263996,125892688,-100628692
2016,3,TM,205221,362349,-157128
2016,3,TV,0,34632,-34632
2016,3,UM,0,3443,-3443
2016,3,UG,805655,787958,17697
2016,3,UA,3561521,5228151,-1666630
2016,3,MM,24372322,104620990,-80248668
2016,3,AE,189268934,227811850,-38542916
2016,3,GB,161313295,186579242,-25265947
2016,3,TZ,336260,32447500,-32111240
2016,3,US,1184673550,1669147295,-484473745
2016,3,VI,0,353,-353
2016,3,UY,295781,2464333,-2168552
2016,3,UZ,410801,5915175,-5504374
2016,3,VU,256425,156840,99585
2016,3,VE,13780850,14778172,-997322
2016,3,WF,0,5571,-5571
2016,3,WS,0,587848,-587848
2016,3,ZM,608974,208444,400530
2016,3,ZW,695161,2203499,-1508338
2016,2,AF,703,5230578,-5229875
2016,2,AL,92656,146522,-53866
2016,2,DZ,823,15090751,-15089928
2016,2,AS,0,292110,-292110
2016,2,AD,0,27453,-27453
2016,2,AO,187787,5392352,-5204565
2016,2,AG,0,81446,-81446
2016,2,AR,72551503,13175540,59375963
2016,2,AM,0,400547,-400547
2016,2,AW,1461,127413,-125952
2016,2,AU,221971689,487647802,-265676113
2016,2,AT,38521734,10402927,28118807
2016,2,AZ,0,153927,-153927
2016,2,BS,82323,430908,-348585
2016,2,BH,7922840,5677795,2245045
2016,2,BD,14848734,65388194,-50539460
2016,2,BB,6005,117599,-111594
2016,2,BY,802838,130018,672820
2016,2,BE,40308104,65386303,-25078199
2016,2,BZ,7382,215946,-208564
2016,2,BJ,0,18504360,-18504360
2016,2,BM,0,3675,-3675
2016,2,BT,659,149115,-148456
2016,2,BO,1405086,727575,677511
2016,2,BA,0,40553,-40553
2016,2,BW,0,191573,-191573
2016,2,BR,151136652,53264710,97871942
2016,2,IO,0,773,-773
2016,2,VG,199037,12947,186090
2016,2,BN,13871286,33054281,-19182995
2016,2,BG,2053201,4464227,-2411026
2016,2,BF,1427453,73060,1354393
2016,2,KH,11865640,15001587,-3135947
2016,2,CM,6014938,1902952,4111986
2016,2,CA,62875884,48252058,14623826
2016,2,CV,0,28145,-28145
2016,2,KY,0,24508,-24508
2016,2,CF,0,210643,-210643
2016,2,TD,0,224527,-224527
2016,2,CL,3403942,10272138,-6868196
2016,2,CX,1548390,0,1548390
2016,2,CO,3869015,4696596,-827581
2016,2,KM,0,245977,-245977
2016,2,CG,1661247,2032821,-371574
2016,2,CD,4480972,775229,3705743
2016,2,CR,2371506,3082823,-711317
2016,2,CI,20645641,2548978,18096663
2016,2,HR,638941,1431445,-792504
2016,2,CU,171727,577360,-405633
2016,2,CW,38926,27016,11910
2016,2,CY,323545,345935,-22390
2016,2,CZ,12767254,23180996,-10413742
2016,2,KP,7211,114491,-107280
2016,2,DK,14235261,8768695,5466566
2016,2,DJ,0,8594274,-8594274
2016,2,DM,1662,4045,-2383
2016,2,DO,201658,2530656,-2328998
2016,2,EC,5913664,854772,5058892
2016,2,EG,9683169,45322392,-35639223
2016,2,SV,578,1638705,-1638127
2016,2,GQ,0,226632,-226632
2016,2,EE,283883,2640411,-2356528
2016,2,ET,947,11117185,-11116238
2016,2,FM,0,31845,-31845
2016,2,DE,442953315,426811157,16142158
2016,2,FJ,323515,4953951,-4630436
2016,2,FI,9284652,9119033,165619
2016,2,FR,246106968,108572049,137534919
2016,2,PF,0,268368,-268368
2016,2,GA,42754,1957756,-1915002
2016,2,GM,0,2046445,-2046445
2016,2,GE,1029349,950961,78388
2016,2,GH,10349825,6202239,4147586
2016,2,GI,0,3039,-3039
2016,2,GR,496574,30595052,-30098478
2016,2,GL,7584,0,7584
2016,2,GD,0,199232,-199232
2016,2,GP,0,365872,-365872
2016,2,GU,0,310501,-310501
2016,2,GT,29887,3070532,-3040645
2016,2,GN,0,817369,-817369
2016,2,GW,0,256176,-256176
2016,2,GY,70905,181875,-110970
2016,2,HT,2669,237239,-234570
2016,2,HM,353,0,353
2016,2,HN,273537,907315,-633778
2016,2,HK,184653768,638129595,-453475827
2016,2,HU,13612390,17936300,-4323910
2016,2,IS,158828,65983,92845
2016,2,IN,260408720,501027089,-240618369
2016,2,IQ,2536,5567043,-5564507
2016,2,IE,28028071,11155480,16872591
2016,2,IR,3070502,49096278,-46025776
2016,2,IT,81779935,66051402,15728533
2016,2,JM,144240,1340083,-1195843
2016,2,JP,1074579188,1335674406,-261095218
2016,2,JO,9725903,11238787,-1512884
2016,2,KZ,283128,2795577,-2512449
2016,2,KE,1006787,17586116,-16579329
2016,2,KI,0,27195,-27195
2016,2,KW,2936120,18962605,-16026485
2016,2,KG,21,137629,-137608
2016,2,LV,1539134,4318159,-2779025
2016,2,LB,212594,4627776,-4415182
2016,2,LS,0,5745,-5745
2016,2,LR,824757,1708400,-883643
2016,2,LY,1796470,1493795,302675
2016,2,LI,4107,19557,-15450
2016,2,LT,4929690,2736955,2192735
2016,2,LU,970555,533214,437341
2016,2,MO,1220271,1723814,-503543
2016,2,MK,88414,53805,34609
2016,2,MG,885001,6969132,-6084131
2016,2,MW,213767,3200637,-2986870
2016,2,MY,1354696,0,1354696
2016,2,MV,1102,8489097,-8487995
2016,2,ML,2275,35957,-33682
2016,2,MT,3744853,1941349,1803504
2016,2,MH,0,45995,-45995
2016,2,MQ,0,51935,-51935
2016,2,MR,37389,1894529,-1857140
2016,2,MU,439733,4547206,-4107473
2016,2,YT,0,121285,-121285
2016,2,MX,22631167,126970701,-104339534
2016,2,ME,0,68263,-68263
2016,2,MA,1900243,6098926,-4198683
2016,2,MZ,22424,5009793,-4987369
2016,2,NA,260329,1053876,-793547
2016,2,NR,0,1806,-1806
2016,2,NP,62247,4194402,-4132155
2016,2,NL,123519111,398951919,-275432808
2016,2,NC,321,849010,-848689
2016,2,NZ,56937155,52753961,4183194
2016,2,NI,99421,1229833,-1130412
2016,2,NE,0,266585,-266585
2016,2,NG,2288101,38312008,-36023907
2016,2,NF,0,21544,-21544
2016,2,MP,0,143363,-143363
2016,2,NO,14192486,6954833,7237653
2016,2,OM,47430391,14467244,32963147
2016,2,ZZ,131205585,1495332,129710253
2016,2,PK,12821679,50692288,-37870609
2016,2,PW,0,10685,-10685
2016,2,PS,108613,226050,-117437
2016,2,PA,533418,7655495,-7122077
2016,2,PG,5592329,21261410,-15669081
2016,2,PY,5427939,467070,4960869
2016,2,LA,12730,1178287,-1165557
2016,2,MN,5545,807689,-802144
2016,2,CN,2118345537,1549478126,568867411
2016,2,PE,6005317,6597977,-592660
2016,2,PH,116939105,261576787,-144637682
2016,2,PL,15669228,21351048,-5681820
2016,2,PT,2067668,4659914,-2592246
2016,2,PR,233484,719637,-486153
2016,2,QA,7128072,9381437,-2253365
2016,2,ID,537382053,485769634,51612419
2016,2,KR,528983293,530868537,-1885244
2016,2,MD,159095,64233,94862
2016,2,SG,1273649128,1897714235,-624065107
2016,2,ZA,28471164,46407447,-17936283
2016,2,LK,3399059,34759250,-31360191
2016,2,YE,69468,11177983,-11108515
2016,2,RE,45159,824078,-778919
2016,2,RO,2396687,6799932,-4403245
2016,2,RU,65174278,44426275,20748003
2016,2,RW,1928577,109319,1819258
2016,2,KN,0,2442,-2442
2016,2,LC,0,15608,-15608
2016,2,VC,0,101257,-101257
2016,2,SA,133967507,67807142,66160365
2016,2,SN,12071,4045317,-4033246
2016,2,RS,65155,295020,-229865
2016,2,SC,3374,625937,-622563
2016,2,SL,0,719030,-719030
2016,2,SK,3250748,4058583,-807835
2016,2,SI,1655614,8607259,-6951645
2016,2,VN,279132622,303033035,-23900413
2016,2,SB,482138,1261992,-779854
2016,2,SO,0,4207249,-4207249
2016,2,SS,0,4210,-4210
2016,2,ES,41062257,26062285,14999972
2016,2,SD,100952,2886316,-2785364
2016,2,SR,68824,94280,-25456
2016,2,SW,243006,0,243006
2016,2,SZ,61468,42826,18642
2016,2,SE,33302216,27716258,5585958
2016,2,CH,98409035,30578987,67830048
2016,2,SY,0,3844588,-3844588
2016,2,TW,586938086,314826289,272111797
2016,2,TJ,0,72704,-72704
2016,2,TH,763808990,783772073,-19963083
2016,2,TL,21953,979822,-957869
2016,2,TG,2038,3173991,-3171953
2016,2,TO,0,268063,-268063
2016,2,TT,25030204,1599544,23430660
2016,2,TN,524538,5166837,-4642299
2016,2,TR,18261205,109026662,-90765457
2016,2,TM,14432,770441,-756009
2016,2,TV,0,50576,-50576
2016,2,UM,0,442,-442
2016,2,UG,218200,521917,-303717
2016,2,UA,11847350,7176437,4670913
2016,2,MM,13080764,63352073,-50271309
2016,2,AE,248923629,221913561,27010068
2016,2,GB,121205021,147632206,-26427185
2016,2,TZ,8189190,18244233,-10055043
2016,2,US,1130800563,1416515078,-285714515
2016,2,VI,0,1797,-1797
2016,2,UY,2433840,1589496,844344
2016,2,UZ,383970,10247558,-9863588
2016,2,VU,290653,157307,133346
2016,2,VE,12997909,134624,12863285
2016,2,WF,0,10737,-10737
2016,2,WS,0,301809,-301809
2016,2,ZM,3070580,139559,2931021
2016,2,ZW,398221,124703,273518
2016,1,AF,10609,6533359,-6522750
2016,1,AL,7947,95077,-87130
2016,1,DZ,0,11758400,-11758400
2016,1,AS,0,39681,-39681
2016,1,AD,0,72293,-72293
2016,1,AO,290967,8731875,-8440908
2016,1,AI,0,4578,-4578
2016,1,AG,0,399412,-399412
2016,1,AR,43458878,12524335,30934543
2016,1,AM,0,195464,-195464
2016,1,AW,0,26220,-26220
2016,1,AU,289092801,500157200,-211064399
2016,1,AT,44902463,9958516,34943947
2016,1,AZ,0,1812406,-1812406
2016,1,BS,8385,254562,-246177
2016,1,BH,3124641,4144108,-1019467
2016,1,BD,13382659,79600614,-66217955
2016,1,BB,2797,107154,-104357
2016,1,BY,2073899,1660,2072239
2016,1,BE,45226976,76072539,-30845563
2016,1,BZ,0,146955,-146955
2016,1,BJ,6917,13730284,-13723367
2016,1,BM,0,1756,-1756
2016,1,BT,0,263306,-263306
2016,1,BO,1190716,57556,1133160
2016,1,BA,277,2793,-2516
2016,1,BW,2178,536091,-533913
2016,1,BR,223793600,60837338,162956262
2016,1,VG,95994,25355,70639
2016,1,BN,2199608,42249151,-40049543
2016,1,BG,2677447,5559749,-2882302
2016,1,BF,564436,359,564077
2016,1,KH,10726313,43943322,-33217009
2016,1,CM,6089489,795461,5294028
2016,1,CA,52299519,54307996,-2008477
2016,1,KY,0,217052,-217052
2016,1,CF,0,603336,-603336
2016,1,CL,15110320,22092794,-6982474
2016,1,CX,1732995,7274,1725721
2016,1,CO,2162527,3604871,-1442344
2016,1,KM,0,232044,-232044
2016,1,CG,587152,1043978,-456826
2016,1,CD,5570582,944780,4625802
2016,1,CR,1380927,3945432,-2564505
2016,1,CI,35987327,2596585,33390742
2016,1,HR,353378,921755,-568377
2016,1,CU,337704,677297,-339593
2016,1,CW,21829,11864,9965
2016,1,CY,740551,652675,87876
2016,1,CZ,13044343,24920668,-11876325
2016,1,KP,9429,35402,-25973
2016,1,DK,15589547,10944830,4644717
2016,1,DJ,0,5918512,-5918512
2016,1,DM,0,43056,-43056
2016,1,DO,50259,2567043,-2516784
2016,1,EC,11953247,909753,11043494
2016,1,EG,8369882,35548905,-27179023
2016,1,SV,8269,1027776,-1019507
2016,1,GQ,4219,1228790,-1224571
2016,1,ER,0,49943,-49943
2016,1,EE,337257,3142701,-2805444
2016,1,ET,2893,4183255,-4180362
2016,1,FM,0,2278,-2278
2016,1,DE,448030610,394615831,53414779
2016,1,FJ,0,4382947,-4382947
2016,1,FI,11651872,9171434,2480438
2016,1,FR,114726933,115086325,-359392
2016,1,PF,0,292058,-292058
2016,1,GA,22038970,2792677,19246293
2016,1,GM,0,2112476,-2112476
2016,1,GE,263578,673430,-409852
2016,1,GH,9898106,4915695,4982411
2016,1,GI,0,1751,-1751
2016,1,GR,1873576,24266679,-22393103
2016,1,GD,0,322733,-322733
2016,1,GP,0,146588,-146588
2016,1,GU,2335,170789,-168454
2016,1,GT,78288,3098141,-3019853
2016,1,GN,0,3080986,-3080986
2016,1,GW,0,106811,-106811
2016,1,GY,49079,659319,-610240
2016,1,HT,3783,347868,-344085
2016,1,HN,42286,1423055,-1380769
2016,1,HK,231447499,665353397,-433905898
2016,1,HU,10387702,17677135,-7289433
2016,1,IS,47479,57576,-10097
2016,1,IN,365339064,589414481,-224075417
2016,1,IQ,78952,6090663,-6011711
2016,1,IE,30982670,12416478,18566192
2016,1,IR,3526103,39871698,-36345595
2016,1,IT,99841574,84152518,15689056
2016,1,JM,208038,1277040,-1069002
2016,1,JP,954049973,1268015456,-313965483
2016,1,JO,2869177,12097248,-9228071
2016,1,KZ,224169,2126991,-1902822
2016,1,KE,636090,14378842,-13742752
2016,1,KI,0,34810,-34810
2016,1,KW,83812476,15088850,68723626
2016,1,KG,0,53408,-53408
2016,1,LV,1131111,6357191,-5226080
2016,1,LB,871816,4842918,-3971102
2016,1,LS,6625,0,6625
2016,1,LR,2477875,4404349,-1926474
2016,1,LY,75190,1465354,-1390164
2016,1,LI,2231,17262,-15031
2016,1,LT,4857146,3827089,1030057
2016,1,LU,502218,765887,-263669
2016,1,MO,1361974,3205506,-1843532
2016,1,MK,111706,9675,102031
2016,1,MG,1391509,4561779,-3170270
2016,1,MW,823717,177527,646190
2016,1,MY,2440089,0,2440089
2016,1,MV,1727,7684517,-7682790
2016,1,ML,0,223570,-223570
2016,1,MT,4212836,2131585,2081251
2016,1,MH,4236933,28592,4208341
2016,1,MQ,0,127940,-127940
2016,1,MR,7073,5716525,-5709452
2016,1,MU,131600,5946105,-5814505
2016,1,YT,0,6049673,-6049673
2016,1,MX,28193506,144042129,-115848623
2016,1,MC,0,408,-408
2016,1,ME,0,37624,-37624
2016,1,MA,2008019,3439764,-1431745
2016,1,MZ,319540,4276260,-3956720
2016,1,NA,277445,92303,185142
2016,1,NR,0,57858,-57858
2016,1,NP,61529,2925452,-2863923
2016,1,NL,112575541,415476121,-302900580
2016,1,NC,95812,5607688,-5511876
2016,1,NZ,52631598,48579560,4052038
2016,1,NI,52490,1317501,-1265011
2016,1,NE,0,709037,-709037
2016,1,NG,3847997,77100432,-73252435
2016,1,MP,0,98130,-98130
2016,1,NO,22173978,9620659,12553319
2016,1,OM,14136426,15199557,-1063131
2016,1,ZZ,147795230,664183,147131047
2016,1,PK,12418980,89786587,-77367607
2016,1,PW,0,7512,-7512
2016,1,PS,7245,233652,-226407
2016,1,PA,1101346,4542558,-3441212
2016,1,PG,9696400,25901376,-16204976
2016,1,PY,3557308,4926219,-1368911
2016,1,LA,1894326,2310336,-416010
2016,1,MN,45592,595256,-549664
2016,1,CN,2688539729,1499089238,1189450491
2016,1,PE,3438824,5382895,-1944071
2016,1,PH,114068762,262704323,-148635561
2016,1,PL,17452302,27119223,-9666921
2016,1,PT,2100198,5555171,-3454973
2016,1,PR,78432,571834,-493402
2016,1,QA,29089469,12347809,16741660
2016,1,ID,541828372,527222782,14605590
2016,1,KR,654912737,464335736,190577001
2016,1,MD,588345,55174,533171
2016,1,SG,1507449808,2070221203,-562771395
2016,1,ZA,35692941,43058838,-7365897
2016,1,LK,6074586,44404529,-38329943
2016,1,YE,330940,10164254,-9833314
2016,1,RE,101135,773902,-672767
2016,1,RO,2434789,8354880,-5920091
2016,1,RU,44185398,34679679,9505719
2016,1,RW,686107,35401,650706
2016,1,LC,0,37180,-37180
2016,1,VC,0,106481,-106481
2016,1,SM,307,0,307
2016,1,ST,0,37230,-37230
2016,1,SA,149374429,51714307,97660122
2016,1,SN,385,3543937,-3543552
2016,1,RS,204847,528877,-324030
2016,1,SC,0,9479581,-9479581
2016,1,SL,0,880772,-880772
2016,1,SK,1694604,4974652,-3280048
2016,1,SI,1151991,7890480,-6738489
2016,1,VN,347105625,295716907,51388718
2016,1,SB,845246,2779894,-1934648
2016,1,SO,0,7266432,-7266432
2016,1,ES,30508537,46725288,-16216751
2016,1,SD,86336,2584455,-2498119
2016,1,SR,84695,386373,-301678
2016,1,SW,138670,0,138670
2016,1,SZ,1534,34346,-32812
2016,1,SE,31643368,24454411,7188957
2016,1,CH,187089460,36843107,150246353
2016,1,SY,81636,2439917,-2358281
2016,1,TW,697574384,338629569,358944815
2016,1,TJ,0,30783,-30783
2016,1,TH,787880525,930516142,-142635617
2016,1,TL,13109,6519895,-6506786
2016,1,TG,342835,2218991,-1876156
2016,1,TO,0,127436,-127436
2016,1,TT,8208,3124720,-3116512
2016,1,TN,596667,4017628,-3420961
2016,1,TR,22313401,133728042,-111414641
2016,1,TM,1250,945840,-944590
2016,1,TV,0,12583,-12583
2016,1,UM,0,77540,-77540
2016,1,UG,171349,1790227,-1618878
2016,1,UA,3927602,14577636,-10650034
2016,1,MM,14546845,52459133,-37912288
2016,1,AE,171292582,291224305,-119931723
2016,1,GB,137473715,166828578,-29354863
2016,1,TZ,18385639,21339638,-2953999
2016,1,US,1027583998,1456820553,-429236555
2016,1,UY,3609039,1797813,1811226
2016,1,UZ,3991,8218267,-8214276
2016,1,VU,343645,110116,233529
2016,1,VE,14069764,460206,13609558
2016,1,WS,0,434516,-434516
2016,1,ZM,7814,190309,-182495
2016,1,ZW,439766,202226,237540
